"lat","lon","year","MAT","MAP","PET","SOLAR"
37.86,32.48,1999,292.147015282652,4.93840891775759e-05,283.842560687413,289.577415352752
37.86,32.48,2000,292.234549088362,3.15244238576732e-05,358.064665881401,303.621382544591
37.86,32.48,2001,293.826123049432,1.5570643256161e-05,442.604800040809,308.506250483219
52.47,-8.15,1994,285.892811765838,2.02355959370314e-05,284.941622323199,216.289708858365
52.26,10.52,1994,289.971765267854,1.36871661884894e-05,368.749267298906,267.861060625402
52.26,10.52,1995,288.894668439264,2.10518901737967e-05,315.664187002225,253.129157820198
52.21,6.84,1995,289.809071556744,1.79828432307972e-05,358.09799773426,257.010844582527
52.21,6.84,1996,288.281384913693,1.97947243423647e-05,360.433845534627,257.84329138248
38.03,23.94,1995,296.289561943024,8.27014101602282e-06,520.340532294746,312.917071662371
38.03,23.94,1996,296.212322670433,7.07495487135356e-06,539.788510210188,311.650429958989
40.18,16.57,1994,296.717379643144,6.33422540220139e-06,422.000816993464,309.782907066764
40.18,16.57,1995,295.494393135696,1.36480844841216e-05,409.39885620915,314.295793618629
40.18,16.57,1996,295.153989080995,1.45093221052429e-05,400.519281045752,304.44732762021
40.18,16.57,1997,295.780648574448,1.26152077286858e-05,429.34362745098,312.772950217973
44.17,11.09,1994,293.316226300072,1.9829592978726e-05,345.257726569169,298.014875349168
44.17,11.09,1995,291.778160490773,2.9854943262607e-05,297.837892866116,292.629327483248
44.17,11.09,1996,291.683073714336,3.06138058909431e-05,310.406847169798,290.856203751779
44.17,11.09,1997,292.616194908256,1.65259227070566e-05,309.372103174363,297.015751428944
53.66,10.28,1994,290.55206057743,2.03934098314078e-05,390.805180440541,253.403539960215
53.66,10.28,1995,290.263148687461,1.97330088929655e-05,372.011454796683,248.744686285696
53.66,10.28,1996,288.6713342013,1.95142992593828e-05,351.459798745244,246.604557454539
53.66,10.28,1997,290.114427393091,3.1741322252385e-05,325.642878417852,243.805169655523
53.66,10.28,1998,289.355621257296,3.03457694487424e-05,333.238488221671,235.050514444317
53.66,10.28,1999,290.463164587235,2.59734884296877e-05,358.788768484221,247.603238354864
53.33,-6.23,1994,286.284607984082,1.6070878909241e-05,298.868997176232,230.742749414983
53.33,-6.23,1995,288.04300051683,1.41358743672601e-05,340.374351089204,246.484684837267
50.13,8.86,1995,288.019951857123,2.59507292271051e-05,285.771267151695,259.102464731813
50.13,8.86,1996,287.017961746074,2.16168123889386e-05,308.698900344464,260.982983802915
50.13,8.86,1997,288.147002291959,2.73562921317329e-05,265.798750838523,261.450178241691
50.13,8.86,1998,288.623658203641,1.86958762484454e-05,327.247304275046,257.173654777718
50.13,8.86,1999,288.548120165812,3.18593079533909e-05,267.071410999165,257.848055212922
50.13,8.86,2000,287.906713251303,3.95118264618437e-05,237.518531092345,257.501153715067
50.85,4.35,1994,289.396618599433,1.77768130009323e-05,345.726473188957,256.161605965086
50.85,4.35,1995,289.544601449768,1.64203780232662e-05,372.667535177001,254.880611284572
50.85,4.35,1996,287.99786126781,1.73774355085168e-05,371.421129739609,252.874469442119
50.85,4.35,1997,289.522185093873,1.50149190265841e-05,335.209386643497,251.386703382173
53.34,-6.25,1995,288.038507481436,1.40407513812009e-05,340.423712987584,246.55493391648
53.34,-6.25,1996,286.609232166549,1.93724505474532e-05,312.86675696617,245.262064903547
53.34,-6.25,1997,287.42646879071,2.13228318911378e-05,303.663817308131,234.29331152282
53.34,-6.25,1998,287.043589907971,2.93922054354021e-05,277.869476717552,225.933470452577
53.34,-6.25,1999,287.481009007017,2.10951702119044e-05,303.57240786551,233.834319321669
42.88,-8.54,1994,288.978242230854,2.36171681436804e-05,464.070098039216,258.774900292694
42.88,-8.54,1995,289.689412692035,2.23416121520289e-05,522.643954248366,265.046283335283
42.88,-8.54,1996,289.386762172971,1.94714189010261e-05,472.445261437908,265.904653522756
45.46,9.18,1994,289.629793629882,2.52467367765531e-05,325.674499849118,278.143666790818
45.46,9.18,1995,288.238320998569,2.70718031119443e-05,330.117063840428,278.60000066708
45.46,9.18,1996,287.635215523032,2.63242641006715e-05,329.545529146648,274.665146808428
52.42,0.11,1994,286.862507858966,1.0103900805518e-05,324.50114379085,237.600313375822
52.42,0.11,1995,287.126529717835,1.23122061714784e-05,335.546078431372,246.978173014763
52.42,0.11,1996,286.125961332104,1.04173303274219e-05,299.541339869281,232.626409124476
51.81,-0.36,1994,287.857743478379,1.51561895222379e-05,325.657026143791,248.593133102806
51.81,-0.36,1995,288.699200639217,1.30419448485017e-05,343.957516339869,258.333605964743
51.81,-0.36,1996,287.380627484609,1.18602591851392e-05,309.823039215686,254.233532942762
51.81,-0.36,1997,288.503998771014,1.49653411101057e-05,306.233660130719,243.067652634985
51.89,0.9,1994,288.80213220815,1.54554175635708e-05,347.015088552878,254.893647838113
51.89,0.9,1995,289.343663880164,1.42994214661977e-05,383.775871914367,255.841156881275
51.89,0.9,1996,287.969187731175,1.39557895062472e-05,364.364571874321,251.860388589835
38.73,-9.16,1995,295.132426198216,5.59367249096195e-06,562.316746873396,317.27732776149
38.73,-9.16,1996,294.488860118581,1.97350339784185e-05,518.837100973667,310.912583887695
38.73,-9.16,1997,294.046118753901,1.56106009658434e-05,467.74242889652,303.908010627114
38.73,-9.16,1998,294.639414630783,1.63672375709479e-05,502.151528371393,310.550992507908
38.73,-9.16,1999,294.74669716098,7.3593380268996e-06,561.165078230298,317.893942442164
56,14,1997,289.688908934589,2.42611445989642e-05,436.915024039262,236.215397429338
56,14,1998,288.615672767331,2.66084773286995e-05,428.782586599506,229.869474356691
56,14,1999,289.904846198482,2.33020292166849e-05,423.416605232807,245.880923710903
56.5,9.58,1997,287.914963844242,2.33308326320613e-05,448.425980392157,238.379586231911
56.5,9.58,1998,286.097058790489,2.88554566589729e-05,431.615522875817,222.709292905949
56.5,9.58,1999,287.321521806938,2.82900771313209e-05,397.655392156863,234.519648234557
51.8,-0.35,1997,288.503238611505,1.49430630576376e-05,306.233660130719,243.111224761863
51.8,-0.35,1998,288.314685622871,1.93110128248286e-05,307.410947712418,237.291566913425
51.8,-0.35,1999,288.730160472495,2.58805102084935e-05,308.96862745098,245.472059441196
48.67,9,1997,289.314834394348,2.34454341959741e-05,320.724993541947,260.497207449683
48.67,9,1998,289.1753342202,2.04550276131523e-05,346.593380226279,245.880660027088
48.67,9,1999,289.699731625861,2.6963690060123e-05,332.458944492657,257.744991946307
52.42,0.11,1993,286.307510911769,1.26118713273541e-05,304.371405228758,226.277802733589
48.23,14.39,1990,288.431652118965,3.69722119591338e-05,270.376946140661,263.116762107082
48.23,14.39,1991,288.284783032361,3.8442795133881e-05,267.017545734785,258.008608449137
48.23,14.39,1992,289.769333317981,3.01808999327772e-05,321.083583711912,269.067325844119
48.23,14.39,1993,288.920461362965,3.13457181003579e-05,299.904080809048,258.153897307692
48.23,14.39,1994,289.678444160283,3.22296010564853e-05,307.531281420264,266.845159655424
48.23,14.39,1995,288.12740908764,3.48098117750003e-05,285.733528705085,258.333846545267
48.29,15.91,1990,289.39161489155,2.96061692140289e-05,289.548248218047,259.503946637677
48.29,15.91,1991,289.362132904961,2.9990844090933e-05,294.409099997358,258.385056452648
48.29,15.91,1992,290.976590952844,2.44911142032214e-05,363.684662142735,271.224872023213
48.29,15.91,1993,290.123391102278,2.04544171128797e-05,345.014940683435,261.884751427274
48.29,15.91,1994,290.600196637235,2.74682256552848e-05,313.424338798452,263.190580434021
48.29,15.91,1995,289.326585645848,3.389811333485e-05,309.554350670014,257.128338223267
47.84,6.42,1990,288.58688563228,2.85279015720658e-05,328.535631739649,270.500663056608
47.84,6.42,1991,289.133359263803,1.7793783839563e-05,400.113094652341,277.638527659443
47.84,6.42,1992,288.954745413255,3.37789676945677e-05,294.766165475701,259.559383041537
47.84,6.42,1993,288.059532253528,3.2945972192008e-05,308.708105666169,261.445246116881
47.84,6.42,1994,289.127870800857,3.14528375123662e-05,305.999476743082,268.25193659688
47.84,6.42,1995,288.113898213398,2.84171753766998e-05,326.23702782364,268.72390557249
51.81,-0.352,1995,288.699200639217,1.30419448485017e-05,343.957516339869,258.333605964743
51.81,-0.352,1996,287.380627484609,1.18602591851392e-05,309.823039215686,254.233532942762
51.81,-0.352,1997,288.503998771014,1.49653411101057e-05,306.233660130719,243.067652634985
41.14,24.88,1993,293.466032253809,8.95362584385628e-06,446.973141356623,286.366902216361
41.14,24.88,1994,294.150306877037,1.85176621543566e-05,409.584845879102,278.443444389197
41.14,24.88,1995,292.144539390122,2.24504834883049e-05,356.15173434347,271.992119060258
38.91,22.44,1995,296.293037003113,1.08383273116695e-05,488.943529851932,317.713072656488
43.67,10.32,1992,291.918958504751,2.94556920013136e-05,310.519042357759,282.039928520471
43.67,10.32,1993,292.02484990594,2.43458933778877e-05,356.540526926478,288.152381972355
43.67,10.32,1994,292.783927617956,2.64662481967723e-05,372.258176435587,290.158136191485
43.67,10.32,1995,290.938527040026,3.69285234228642e-05,328.044484824845,283.32361982835
43.67,10.32,1996,290.885381383842,3.73070614916455e-05,340.551769806371,281.678284390007
43.67,10.32,1997,291.848579610623,2.3852901237702e-05,341.897890351524,288.870383774914
50,7.85,1989,287.992479253625,3.77799828147846e-05,259.532530575038,260.263303318828
50,7.85,1990,288.047570603677,2.50056567459031e-05,300.006790785848,264.953017762391
50,7.85,1991,287.95836561176,2.02041678023163e-05,303.053982447616,263.687635267901
50,7.85,1992,289.205410770845,3.19199381121553e-05,290.269311451103,251.566273123141
50,7.85,1993,287.747296945224,2.58060462241494e-05,274.84544852894,254.977449706968
49.83,9.87,1988,287.824843410978,3.727829045543e-05,242.10911968989,253.624303826482
49.83,9.87,1989,287.874439898922,4.15364189883916e-05,253.480964440217,255.672895140504
49.83,9.87,1990,287.866008188447,2.71629244106512e-05,286.664291232867,261.578028721384
49.83,9.87,1991,287.723161267021,2.44422504826897e-05,283.251640751138,259.408863890733
49.83,9.87,1992,289.249169663272,2.97371318827764e-05,297.044814107311,253.243980984431
49.83,9.87,1993,287.760035502182,2.47987773614015e-05,276.212182707173,255.996377167111
49.83,9.87,1994,289.024337231499,2.03752315211323e-05,313.334168754965,271.767946526429
56.84,9.42,1993,286.144369278939,1.65919313499001e-05,441.934640522876,230.174651866722
56.62,10.81,1994,287.167524112426,2.84967918576216e-05,477.911928104575,240.607738210048
56.62,10.81,1995,286.937136115011,2.05026246998838e-05,483.198202614379,242.550922765775
56.62,10.81,1996,285.701400262392,1.6894554910906e-05,466.763888888889,238.871733057999
49.87,9.91,1994,288.996969884152,2.05942533396289e-05,311.646627574949,271.879019532144
49.87,9.91,1995,287.571632273613,2.60609781026249e-05,268.812555549791,256.61638980609
49.87,9.91,1996,286.574367942401,2.36435599910461e-05,270.451838228082,258.773268242061
53.88,12.62,1994,290.777897479893,1.64312355729143e-05,431.307086311661,254.085772127061
53.88,12.62,1995,290.317593763554,1.89076727505507e-05,394.210834109592,249.537286823456
53.88,12.62,1996,288.715581840218,1.96076184433347e-05,365.826613506984,243.963834534112
52.13,-2.64,1993,287.614997686548,1.88333547657652e-05,305.842461501322,241.273633476735
50.63,-3.45,1993,287.228770153295,1.79938892512536e-05,323.144347342024,242.541625393119
48.94,8.28,1994,289.705195281147,1.8221685598027e-05,352.472091387215,268.206595593151
48.11,10.01,1994,288.785527551516,2.96913940174134e-05,291.729832318952,272.666508382395
48.74,8.92,1994,289.838743453274,1.94188239478469e-05,359.271335238562,266.697163535197
48.11,10.01,1995,287.082224517439,3.07756590271537e-05,265.968343530469,264.467287575111
48.11,10.01,1996,286.519195832895,3.20238192996959e-05,271.618398328455,263.873552222624
48.74,8.92,1996,287.785976313749,2.01527790945755e-05,346.634049655222,258.354510087087
48.94,8.28,1996,287.513695091935,2.05455946166878e-05,329.981147875757,258.055581609716
56.84,9.42,1985,285.994886180873,2.38060630573795e-05,431.849346405229,219.528489965127
56.84,9.42,1986,286.180373405707,2.02202776617189e-05,458.097222222222,231.361815532673
56.84,9.42,1987,285.56001235152,2.44174121117844e-05,391.084640522876,217.214792547866
56.84,9.42,1988,287.684150790841,3.21633303168318e-05,436.665359477124,234.195415769046
56.84,9.42,1989,287.295112881411,1.81554033750418e-05,474.85114379085,233.859471320484
56.84,9.42,1990,287.38103894383,2.59097556703791e-05,420.881699346405,226.998754268407
56.84,9.42,1991,286.672541343201,2.15920837934852e-05,439.866830065359,233.050754745408
56.84,9.42,1992,287.844106700523,1.93057013605862e-05,529.550980392157,239.649436719356
44.13,12.18,1992,293.269271040018,2.39853580280084e-05,324.144182518922,285.416540424426
44.13,12.18,1993,293.613562655831,2.52358507784836e-05,354.049141595043,288.467961999951
44.13,12.18,1994,294.134829519019,2.86207803006735e-05,374.848370084939,288.764986214768
50.49,-3.78,1995,287.955171424831,8.09873352110415e-06,382.466339869281,253.248476370492
50.49,-3.78,1996,286.70416001411,1.44052871612053e-05,347.047058823529,248.234038979463
50.49,-3.78,1997,287.510476919927,1.42788928277522e-05,333.113235294118,236.670166995506
50.49,-3.78,1998,287.262899471044,1.65742118611992e-05,327.876960784314,228.129271683771
50.49,-3.78,1999,287.651071163482,1.46952900549758e-05,338.160784313725,240.317657997228
50.49,-3.78,2000,287.488596406728,2.10878278519836e-05,322.491176470588,240.027962188957
50.49,-3.78,2001,287.218005659972,1.06502888948597e-05,336.761111111111,240.275086001226
51.1,-1.27,1995,288.680921895648,1.22196754776883e-05,343.957516339869,259.234935012839
51.1,-1.27,1996,287.317611196383,1.29446193042941e-05,309.823039215686,253.417476273861
51.1,-1.27,1997,288.450027445867,1.33835993848722e-05,306.233660130719,246.161273643354
51.1,-1.27,1998,288.170479220477,1.90051732281789e-05,307.410947712418,238.386716476374
51.1,-1.27,1999,288.613115124403,2.28212735283995e-05,308.96862745098,247.189817474215
51.1,-1.27,2000,288.067779587028,2.24373478951792e-05,283.889869281046,239.371642738928
51.1,-1.27,2001,288.144777690447,1.76096408831817e-05,309.821895424836,245.283551652929
54.12,-0.65,1995,288.578805695989,1.13945657474064e-05,342.557434876437,259.330817352054
54.12,-0.65,1996,287.20060817908,1.38324189886662e-05,309.571368529036,251.918098350451
54.12,-0.65,1997,288.30643381731,1.19466926927576e-05,304.906539585085,248.67045384122
54.12,-0.65,1998,287.94410552191,1.88014508743593e-05,305.849722452989,238.344711473956
54.12,-0.65,1999,288.425280258741,1.95725747986319e-05,308.401192869651,248.234242016052
54.12,-0.65,2000,287.917026403726,2.36144230937506e-05,283.429496762566,241.253166908071
54.12,-0.65,2001,287.974615547677,1.86700146713102e-05,308.007135565239,243.672266188112
52.25,-0.04,1994,287.942974679765,1.64693464155232e-05,325.657026143791,247.806310962459
52.25,-0.04,1995,288.710528311288,1.35515202332311e-05,343.957516339869,257.77503585043
52.25,-0.04,1996,287.419679832242,1.11882613648179e-05,309.823039215686,254.739258202362
52.25,-0.04,1997,288.537445789415,1.59455754187011e-05,306.233660130719,241.150479052334
52.25,-0.04,1998,288.407389738696,1.95076239941033e-05,307.410947712418,236.587542194386
52.25,-0.04,1999,288.805403910554,2.78471623599826e-05,308.96862745098,244.36778641997
52.25,-0.04,2000,288.175481432926,1.91461128663152e-05,283.889869281046,235.760074382564
53.2,-1.01,1994,287.00631154238,9.46908682375316e-06,322.297833678369,246.480331076446
53.2,-1.01,1995,288.097952519241,1.08271801505118e-05,334.731949175603,255.433464707701
53.2,-1.01,1996,286.856593665274,1.34610809397874e-05,308.164703694782,247.551462807345
53.2,-1.01,1997,287.769307733261,1.16953193270448e-05,297.488854882882,247.478778347061
53.2,-1.01,1998,287.398258321091,1.91885737499704e-05,297.123554538807,232.646389023574
53.2,-1.01,1999,287.959335850842,1.66766904863134e-05,305.229626558451,245.502204205215
53.2,-1.01,2000,287.40147817782,2.01989812095364e-05,280.856333232791,240.802352256595
52.42,0.11,1997,287.283448162917,8.20469573783371e-06,302.217647058823,235.003309757299
52.42,0.11,1998,286.811563811363,1.64363594483684e-05,305.824509803921,212.756274708761
52.42,0.11,1999,287.63388075465,9.57621478882707e-06,304.305392156863,234.875031229067
52.42,0.11,2000,286.87087935058,1.15944243952667e-05,283.897549019608,234.833544650024
52.13,-2.64,1994,287.730344699685,1.46313347255551e-05,328.921098788652,245.408770967997
52.13,-2.64,1995,288.651493973525,1.23694185269257e-05,349.0099419187,259.657854283676
52.13,-2.64,1996,287.384819437491,1.1447157571827e-05,314.70689625354,254.589998207118
52.13,-2.64,1997,288.406312880501,1.40365383559966e-05,309.760307809268,241.966943551606
52.13,-2.64,1998,288.244966826498,1.75913214619769e-05,310.096124730671,236.23436953398
52.13,-2.64,1999,288.625764830836,2.61158055746518e-05,312.798689928011,246.317386426559
52.13,-2.64,2000,288.108658432237,1.79066441144043e-05,288.954428879233,238.107871118605
51.12,13.19,1993,289.508018881036,1.55615144023161e-05,402.278511596826,250.858990932898
