"lat","lon","year","MAT","MAP","PET","SOLAR"
51.12,13.19,1994,290.757886182304,9.28508244156498e-06,441.131923058326,259.578171065818
51.12,13.19,1995,289.772805058641,2.36170290735004e-05,369.312551376992,253.59897041427
51.12,13.19,1996,288.335551275999,2.09062871172365e-05,323.283354232215,242.412262391449
49.99,11.99,1990,287.822193760718,2.75181264033598e-05,275.870769314365,259.18686683895
49.99,11.99,1991,287.723855237278,2.63604269717851e-05,274.565759607063,258.282690477071
49.99,11.99,1992,289.362706328924,2.72762058047213e-05,306.630829229953,257.453006010816
49.99,11.99,1993,287.961031693223,2.25659691226141e-05,287.806066902158,258.559988661942
52.8,11.76,1990,290.159303724622,2.57715575059425e-05,388.335993689707,230.319673170633
52.8,11.76,1991,289.60221673659,2.71969709331338e-05,376.379242981191,232.286701158984
52.8,11.76,1992,291.504833627563,1.08336267341434e-05,512.8607397977,255.653476630186
52.8,11.76,1993,289.106180373517,2.49778508760751e-05,381.361112068289,233.805784966874
52.61,8.25,1990,289.096696760439,3.44748568813781e-05,331.958979721988,228.436461364406
52.61,8.25,1991,288.631809085266,2.66900017912347e-05,311.0127040695,226.966936540879
52.61,8.25,1992,290.447927898171,2.17131204749449e-05,382.567090190725,237.304678653527
52.61,8.25,1993,288.182405634874,3.08802490691242e-05,301.113373934653,221.059866856702
48.68,10.14,1990,288.854057204521,2.22057455590248e-05,334.764769180675,254.377580651783
48.68,10.14,1991,288.526583383622,1.96690630747264e-05,323.842416651276,254.250216584362
48.68,10.14,1992,290.253588612915,2.46504313492836e-05,351.870951579838,250.417094155119
48.68,10.14,1993,288.459927350877,2.27419057423484e-05,314.090504370922,251.835490409173
51.79,7.61,1990,289.306176961231,2.25432362297004e-05,339.789687064094,250.088971211427
51.79,7.61,1991,288.865821309658,1.91377446936503e-05,324.499399710634,249.625272778734
51.79,7.61,1992,290.639912696605,2.49030689888206e-05,356.309775219972,246.404076807274
51.79,7.61,1993,288.66482098474,2.37597196096161e-05,308.109447447954,243.627242255318
52.7,8.81,1990,288.836929007097,3.27770785998584e-05,347.230021692813,228.253658980623
52.7,8.81,1991,288.352354043918,2.42437954872553e-05,323.414852524697,225.536859371331
52.7,8.81,1992,290.048606893392,2.28251703226041e-05,400.986522199952,235.510780439992
52.7,8.81,1993,287.981114117523,2.84265216048639e-05,314.92279205584,219.870516939143
48.63,11.77,1990,288.873594381775,2.18833134039373e-05,332.43723309385,250.501483732352
48.63,11.77,1991,288.551879329783,2.37539726824128e-05,322.712352711221,252.624570948461
48.63,11.77,1992,290.443447679206,1.82591759254856e-05,378.562803325543,256.199072269342
48.63,11.77,1993,288.764356596663,1.9501332249053e-05,344.41888814826,256.03890395912
48.1,11.14,1990,287.428990164655,3.14527832636914e-05,267.363734636771,267.650491305843
48.1,11.14,1991,287.788701046895,2.94679519229408e-05,306.216409873958,269.588869999232
48.1,11.14,1992,288.133559149315,3.35134176750712e-05,250.91220317092,261.565233430273
48.1,11.14,1993,287.429677024407,3.28190093542485e-05,266.789804191649,259.514379292892
48.49,10.29,1990,287.535160297613,3.47160351130039e-05,260.204863981187,266.38184184784
48.49,10.29,1991,287.765201291,3.69405582789872e-05,286.190274002974,266.268896906414
48.49,10.29,1992,288.12643380029,3.48973118682338e-05,250.5657108392,264.07364299025
48.49,10.29,1993,287.608208231066,3.53773809254095e-05,262.521818917977,257.281700835189
52.62,10.81,1990,289.641906594029,3.45077129422654e-05,357.826202261119,229.749828118747
52.62,10.81,1991,289.1347048587,2.99694012767637e-05,356.859802653933,230.337231072294
52.62,10.81,1992,291.15726342646,1.84826682196649e-05,467.096160198536,242.425939115041
52.62,10.81,1993,288.622957978076,3.28962888754375e-05,342.697365631948,224.765853207082
53.38,9.75,1991,289.372506334691,2.8291766610356e-05,357.691876088424,234.265461822852
40.24,79.24,2003,290.343667238427,1.70808530862252e-05,334.831426547356,283.76070776427
40.24,79.24,2004,292.031169657008,8.41889034267142e-06,386.630696474093,291.6318924569
40.96,-78.74,2002,291.512290074123,5.11714116672975e-05,336.600469412472,269.753332012761
40.96,-78.74,2003,290.621769109378,5.39560072523501e-05,261.207130795705,251.809287338567
40.96,-78.74,2004,290.944774471479,6.90306796850538e-05,241.547333675498,251.995933026375
38.37,23.17,1998,296.100051296717,5.77062557927274e-06,562.217160328362,318.181423762237
38.37,23.17,1999,296.725279754273,8.08553072824165e-06,509.710446999393,315.469749536454
38.37,23.17,2000,296.419579917424,1.97422077599625e-06,570.567305129387,320.039766472455
38.37,23.17,2001,296.462367544756,2.66278471303777e-06,573.826542817183,320.844713308472
38.37,23.17,2002,296.126878839803,1.29309327867953e-05,494.468441851751,309.999641386375
40.15,16.63,1998,296.08389706607,7.42176294694938e-06,459.417320261438,313.566097725486
40.15,16.63,1999,296.403265772241,1.5764253677287e-05,423.845098039216,314.098919629244
40.15,16.63,2000,296.347974639688,1.15384351204159e-05,439.578104575163,313.956410058183
40.15,16.63,2001,296.124458253763,5.02934731409164e-06,484.647549019608,317.57498716705
40.15,16.63,2003,297.904742984494,1.64485692698934e-05,437.636111111111,312.01023805008
37.62,-79.95,1978,284.765320205479,1663029.47,284.765320205479,1663029.47
37.62,-79.95,1979,292.515434165905,7.94212814849585e-05,243.216777630918,256.020836028966
37.62,-79.95,1980,294.522158186474,3.67319852927451e-05,391.064489758244,277.920184835421
46.8,-100.92,2000,290.393391269076,3.18288567308045e-05,416.833892570116,263.820333384737
46.8,-100.92,2001,291.191405129801,3.23557379700919e-05,408.827940899207,262.425054842596
46.8,-100.92,2002,290.222698275768,4.8974881452108e-05,409.032726136482,266.681285486092
46.88,-102.8,2001,291.467010361195,2.75252062030251e-05,447.162919906417,267.716276871008
46.88,-102.8,2002,290.046768906328,4.71445018459668e-05,408.611800741269,267.164811853101
46.88,-102.8,2003,290.995424360517,2.95194307792454e-05,438.441760725704,267.745164162541
44,-100,2001,293.80741539676,3.01314449275974e-05,355.425144010808,279.784343176202
43.2,-89.23,2001,292.128713918914,3.65777356016816e-05,411.926686335064,273.302137572543
45.34,-97.75,2001,292.689506482302,2.44477558351529e-05,445.790822762361,275.278798688327
45,-97,2001,291.86446621235,3.80419353535853e-05,406.511399613134,272.751769670096
45,-97,2002,291.358026540356,5.9522941918815e-05,422.381605583391,268.001966274688
45,-97,2003,291.694112239326,3.56258657988901e-05,453.31589763334,267.20172381689
45,-97,2004,289.878696720977,4.6996006297574e-05,376.987415155126,259.674310940841
48.44,8.56,2005,287.102849538332,4.30508823390093e-05,242.483000096562,267.392687536953
32.22,-98.2,2011,303.29263019364,1.35208078796711e-05,859.253045879285,305.071930884649
32.22,-98.2,2012,301.461101998668,2.88134842677322e-05,642.746825655101,288.5620512149
43,-101,1998,293.768516331462,2.99255427767089e-05,432.657087294553,278.70487492984
43,-101,1999,292.842796823944,3.05500892220174e-05,462.121895917826,280.530338681759
43,-101,2000,293.547088478701,2.41894243239376e-05,515.598218455253,286.203430925312
43,-101,2001,293.504918792614,2.3945214823485e-05,439.244180813818,278.888614795095
44,-97,1998,294.299779964834,3.47202281439343e-05,420.894216298794,277.216182384751
44,-97,1999,293.762411052673,3.01341306455205e-05,512.20125396894,279.104956859382
44,-97,2000,294.033847251947,3.42858618017831e-05,531.105311117219,282.627012877673
44,-97,2001,293.541318670773,3.35559359046816e-05,441.246404319415,274.668962899137
51.81,-0.35,1993,287.620550137242,1.7801624044203e-05,302.959967320261,241.842714650481
35.62,-88.83,1999,296.612775563276,3.60874751208826e-05,372.078064050846,287.018149447651
35.62,-88.83,2000,297.769284051423,3.46932885127296e-05,437.08515072931,279.105429302335
35.62,-88.83,2001,296.512875406121,7.53137617040201e-05,330.823240679351,273.625076224859
35.72,-78.67,1999,296.097040009096,6.02211118679821e-05,417.074466058036,271.913436449887
35.72,-78.67,2000,295.659073221773,6.70119232370836e-05,352.22919230174,263.604776429433
35.72,-78.67,2001,295.307403729508,6.81194483980631e-05,329.397182078274,265.627756127469
35.88,-82.05,1999,294.789850341896,5.47181355473955e-05,348.000896508499,281.753101257948
35.88,-82.05,2000,294.4949586034,5.92678475377901e-05,292.921794802056,265.762876998796
35.88,-82.05,2001,294.026738614078,6.43447590854546e-05,254.676659134216,259.652538340829
35.88,-82.05,NA,284.765320205479,1663029.47,284.765320205479,1663029.47
37.1,-87.82,1999,296.154942731738,5.56270196955519e-05,312.13347461133,278.842274900924
37.1,-87.82,2000,296.74628471466,4.66056867157758e-05,351.195154798913,271.15041815191
37.1,-87.82,2001,295.722153217585,7.42161126938717e-05,267.627920459,262.137807107496
38.22,-78.12,1999,294.960245008455,5.19499930687661e-05,391.772345184096,277.018814553807
37.62,-79.95,1999,294.123980461538,4.29739560340166e-05,399.59036025603,282.691096203468
37.62,-79.95,2000,293.365405644289,5.28387568612353e-05,314.142150784533,262.495107576182
37.62,-79.95,2001,293.150420403906,5.76804135352587e-05,293.725471045285,266.846008986585
37.18,-80.42,1999,293.927010243719,4.18081712265493e-05,394.38519069197,282.609413718856
37.18,-80.42,2000,293.090159987588,5.01448143178247e-05,305.744759534541,260.702018192453
37.18,-80.42,2001,292.944421270296,5.22354387584536e-05,294.713823188843,269.614559630709
35.01,-97.54,1994,300.145138863035,2.69019619107099e-05,632.772102177768,288.163684568422
35.01,-97.54,1995,299.371809222884,5.22733571577155e-05,588.01770038905,279.558486181311
35.01,-97.54,1996,300.576615801332,3.62507928025308e-05,665.869301738515,283.68586524562
35.01,-97.54,1997,298.661941380099,4.14137563304533e-05,502.99012977191,283.818789130454
35.01,-97.54,1998,302.939702933626,1.01941512892143e-05,787.603754770729,306.72084436822
35.01,-97.54,1999,299.854771204502,2.75034759358143e-05,622.222390335476,293.806944788977
35.01,-97.54,2000,301.152192751447,1.95259550970864e-05,739.915604452899,302.118647643159
35.73,-95.63,1994,299.017153258445,2.20627604096643e-05,615.345987762848,294.501161027926
35.73,-95.63,1995,298.197587604388,4.02603545730301e-05,547.980105717482,277.690010629045
35.73,-95.63,1996,299.093584955637,3.49390037908062e-05,600.314948700709,274.228484417413
35.73,-95.63,1997,297.603705468338,4.50068247030708e-05,510.952540536934,285.010910182803
35.73,-95.63,1998,301.352939274323,2.01144185900421e-05,692.608816218773,296.93293439611
35.73,-95.63,1999,298.235361466708,4.56305786306618e-05,584.91671497208,285.267371433627
35.73,-95.63,2000,300.288529354804,2.25715084983563e-05,756.612992951778,297.947006306404
37.45,-88.67,2005,296.373119597069,4.64671414943466e-05,355.377479022106,283.764231494017
40.08,-88.23,2004,294.498095703013,5.17492170073959e-05,341.815413742682,271.7547456444
40.08,-88.23,2005,296.233040681671,3.41185463792868e-05,403.01411939842,285.389919427999
40.08,-88.23,2006,295.141859859982,5.11179167111559e-05,381.421847208916,270.614008696204
41.85,-88.85,2005,295.217167824255,2.98844992685792e-05,438.526515163556,279.521763199346
41.23,-96.49,1992,292.717847018961,4.31738572142777e-05,486.530676012634,273.641568739203
42.03,-93.63,1992,292.764959615989,3.83606292145573e-05,423.331483082749,274.728155277262
40.45,-86.92,1992,293.209392125805,5.74876119362801e-05,338.539652165329,275.074256657851
32.4,-85.93,1995,297.641730119392,9.2125788403231e-05,247.967163292019,258.10112924019
32.4,-85.93,1996,297.604633015658,7.52767089496651e-05,269.799819446151,259.067438790434
32.4,-85.93,NA,284.765320205479,1663029.47,284.765320205479,1663029.47
45.28,-73.45,1996,287.9453675205,4.66623708630171e-05,252.74619014265,255.297573725721
45.28,-73.45,1995,288.554071410373,3.0528473201768e-05,335.12760764331,267.615105584363
33.86,-83.41,2001,295.120610391929,7.31636752157289e-05,234.218938368213,257.261546373545
33.86,-83.41,2002,295.774129521103,9.51640930082483e-05,213.011560146858,254.785361064803
33.95,-83.53,2001,295.162529997061,7.39046611220061e-05,233.229091762551,256.610664375213
33.95,-83.53,2002,295.82389342292,9.5696734969465e-05,213.599343172473,254.42189864851
33.95,-83.53,2000,295.965071673204,6.02653147026625e-05,283.547541063186,266.781138573072
44.42,11.47,2003,295.182024992006,3.97267641505996e-05,293.74346145184,288.855984709581
44.42,11.47,2004,292.80197351466,4.34075836972937e-05,281.454004974279,284.667420866305
44.42,11.47,2005,293.272338802742,4.26652832011354e-05,284.033835005049,280.101887794588
44.42,11.47,2006,293.253106475862,4.51869249223541e-05,280.538428772857,282.516062429127
28.45,-97.7,1993,300.596400662265,2.5482493777216e-05,534.566689883555,281.953853777728
28.45,-97.7,1994,300.752141688032,2.86955365610008e-05,494.991783475344,270.180855398447
28.45,-97.7,1995,301.2560165799,3.91995475240169e-05,516.185008997108,278.914045336217
32.22,-98.2,1992,297.981746873295,4.51807376211786e-05,445.682799783999,278.606865172301
32.22,-98.2,1993,300.043506149631,3.60850360047323e-05,606.814509824968,283.659642924686
32.22,-98.2,1994,300.286301907779,3.40379962583098e-05,579.149310883535,279.640190259435
32.22,-98.2,1995,299.79477404279,5.40376544654531e-05,534.959835486303,276.14570531856
32.22,-98.2,1996,300.991710710828,3.4258146238756e-05,624.489694604551,279.740939434077
32.22,-98.2,1997,299.114130166886,4.5511706504481e-05,460.300775029731,278.144912091097
32.22,-98.2,1998,302.896686574753,2.1819852451904e-05,706.03765672234,297.548870998503
35.96,-83.92,1993,295.16579076562,6.87013330887372e-05,245.973423474576,269.486811036293
35.96,-83.92,1994,293.598656479039,7.19934648047206e-05,230.075556963448,264.06258972648
35.96,-83.92,1995,294.836051978586,6.8551096283005e-05,259.375855351943,268.303618099408
35.96,-83.92,1996,294.543314840537,6.44415318619816e-05,270.363288062267,271.133122474722
35.96,-83.92,1997,293.423146311908,6.20772062964988e-05,270.579168555984,262.932237032736
28.27,-97.42,1993,300.566188483867,4.40851771531432e-05,508.427328456215,276.561967896309
28.27,-97.42,1994,300.419353633737,3.45331248382483e-05,468.882902993744,268.029740817602
28.27,-97.42,1995,300.943515186686,3.77309754097206e-05,467.60235457402,273.485497334792
30.6,-96.35,1993,300.408173448023,4.3687913914931e-05,542.316068032947,273.957649168614
30.6,-96.35,1994,300.390780471824,3.81828941173268e-05,504.809830463298,264.206812851548
30.6,-96.35,1995,300.626953863479,4.84319033331492e-05,486.416040061204,268.924187081194
30.6,-96.35,1996,301.229436248047,3.31707197196981e-05,579.068541838313,273.953161755698
32.97,-97.27,1993,300.174975063803,3.70098955700799e-05,493.730232451499,274.528950824774
32.97,-97.27,1994,300.185390702355,3.1841125925926e-05,472.607345056541,268.638134038801
32.97,-97.27,1995,300.397584348999,4.56229137254902e-05,450.799611328976,267.933630729329
32.97,-97.27,1996,300.936887868036,3.3410790247951e-05,522.581429214649,269.320312273057
NA,NA,1993,284.765320205479,1663029.47,284.765320205479,1663029.47
NA,NA,1994,284.765320205479,1663029.47,284.765320205479,1663029.47
NA,NA,1995,284.765320205479,1663029.47,284.765320205479,1663029.47
31.05,-97.35,1993,300.381260096541,3.81965713136167e-05,453.848035882686,272.352477087123
31.05,-97.35,1994,300.219023638224,3.3971329938223e-05,424.134528258786,262.549873643834
31.05,-97.35,1995,300.734043894755,3.85525390933539e-05,419.094603003716,268.096483209577
31.05,-97.35,1996,301.041651481938,3.02071158836192e-05,486.375235245391,273.448324426916
32.42,-85.9,1989,296.717640192275,9.09134186537533e-05,216.568701805292,240.837326593212
32.42,-85.9,1990,297.66666066173,7.24219429667902e-05,257.849698424022,263.965810180481
-36.77,-64.27,1990,284.907969232936,3.45131440631951e-06,229.95550194564,139.026973895785
-36.77,-64.27,1991,284.354093288299,1.18544066350032e-05,179.610825971965,138.851355083086
35.04,-97.95,1997,298.689496616179,4.09092288604282e-05,487.524328986672,282.591058877404
35.04,-97.95,1998,302.967047250472,1.27135788680289e-05,766.540967579681,304.719818494395
35.04,-97.95,1999,299.928014679923,2.80252931571747e-05,610.918369552304,293.299304356166
35.04,-97.95,2000,301.13332386278,2.17593270087651e-05,713.407184206869,300.493857405366
35.98,-97.03,1998,300.881580292843,2.59005808308378e-05,585.394120171739,292.991810131662
35.98,-97.03,1999,298.257571923789,3.67617431086706e-05,527.596164581251,287.676115398133
35.98,-97.03,2000,299.881297721234,2.76575553932464e-05,636.835771386913,293.115430608495
41.15,-96.4,2000,295.092465766691,3.50690160270895e-05,574.117252402467,286.191867276029
41.15,-96.4,2001,294.307470017477,3.45603008756118e-05,465.604859000319,273.671641395502
41.15,-96.4,2002,294.693725085109,4.33223833122126e-05,532.626769452997,280.264290327916
41.15,-96.4,2003,294.121154482702,3.51615025092727e-05,514.991032096386,281.980464955454
41.15,-96.4,2004,293.264954008368,5.74861694864888e-05,442.680923228779,271.010840367361
36.85,-109.32,2001,293.761352541216,1.04281921249499e-05,635.576115913473,314.973488334018
36.85,-109.32,2002,294.258172405371,3.57420819047206e-06,808.137020121537,321.128182646024
36.85,-109.32,2003,294.172149565626,4.18590161942028e-06,712.003013307639,317.263660188574
36.85,-109.32,2004,293.150605087992,5.17313913858081e-06,756.86777479424,323.914567345997
36.85,-109.32,2005,293.014365458119,1.24313457614137e-05,640.626346957423,316.125035711661
