yields.id,genus,species,sitename,lat,lon,fertilizer_n,irrigated,planting_year,year,stand_age,planting_density,yield
971,Miscanthus,Miscanthus x giganteus,Selcuk University,37.86,32.48,0,TRUE,1999,1999,0,10000,1.495
972,Miscanthus,Miscanthus x giganteus,Selcuk University,37.86,32.48,50,TRUE,1999,1999,0,10000,1.573
973,Miscanthus,Miscanthus x giganteus,Selcuk University,37.86,32.48,100,TRUE,1999,1999,0,10000,1.644
974,Miscanthus,Miscanthus x giganteus,Selcuk University,37.86,32.48,150,TRUE,1999,1999,0,10000,1.508
975,Miscanthus,Miscanthus x giganteus,Selcuk University,37.86,32.48,200,TRUE,1999,1999,0,10000,1.56
976,Miscanthus,Miscanthus x giganteus,Selcuk University,37.86,32.48,0,TRUE,1999,2000,1,10000,6.56
977,Miscanthus,Miscanthus x giganteus,Selcuk University,37.86,32.48,50,TRUE,1999,2000,1,10000,7.04
978,Miscanthus,Miscanthus x giganteus,Selcuk University,37.86,32.48,100,TRUE,1999,2000,1,10000,7.17
979,Miscanthus,Miscanthus x giganteus,Selcuk University,37.86,32.48,150,TRUE,1999,2000,1,10000,6.58
980,Miscanthus,Miscanthus x giganteus,Selcuk University,37.86,32.48,200,TRUE,1999,2000,1,10000,6.9
981,Miscanthus,Miscanthus x giganteus,Selcuk University,37.86,32.48,0,TRUE,1999,2001,2,10000,12.01
982,Miscanthus,Miscanthus x giganteus,Selcuk University,37.86,32.48,50,TRUE,1999,2001,2,10000,12.91
983,Miscanthus,Miscanthus x giganteus,Selcuk University,37.86,32.48,100,TRUE,1999,2001,2,10000,13.19
984,Miscanthus,Miscanthus x giganteus,Selcuk University,37.86,32.48,150,TRUE,1999,2001,2,10000,12.15
985,Miscanthus,Miscanthus x giganteus,Selcuk University,37.86,32.48,200,TRUE,1999,2001,2,10000,12.08
1076,Miscanthus,Miscanthus x giganteus,Tipperary,52.47,-8.15,120,FALSE,1990,1994,4,20000,19
1077,Miscanthus,Miscanthus x giganteus,Tipperary,52.47,-8.15,120,FALSE,1990,1994,4,20000,13.5
1078,Miscanthus,Miscanthus x giganteus,Tipperary,52.47,-8.15,120,FALSE,1990,1994,4,20000,15.2
16867,Miscanthus,Miscanthus x giganteus,Institute of Forest Genetics (BFH),52.26,10.52,120,FALSE,1993,1994,1,40000,1.7
16868,Miscanthus,Miscanthus x giganteus,Institute of Forest Genetics (BFH),52.26,10.52,120,FALSE,1993,1994,1,40000,1.5
16869,Miscanthus,Miscanthus x giganteus,Institute of Forest Genetics (BFH),52.26,10.52,120,FALSE,1993,1995,2,40000,2.6
16870,Miscanthus,Miscanthus x giganteus,Biomass Technology Group (BTG),52.21,6.84,60,FALSE,1993,1995,2,40000,4.8
16871,Miscanthus,Miscanthus x giganteus,Biomass Technology Group (BTG),52.21,6.84,60,FALSE,1993,1996,3,40000,14.6
16872,Miscanthus,Miscanthus x giganteus,Center of Renewable Energy Sources (CRES),38.03,23.94,60,TRUE,1993,1995,2,40000,26.3
16873,Miscanthus,Miscanthus x giganteus,Center of Renewable Energy Sources (CRES),38.03,23.94,60,TRUE,1993,1996,3,40000,26.3
16874,Miscanthus,Miscanthus x giganteus,ENEA-A Tresaia,40.18,16.57,60,FALSE,1993,1994,1,40000,2.9
16875,Miscanthus,Miscanthus x giganteus,ENEA-A Tresaia,40.18,16.57,60,FALSE,1993,1995,2,40000,8.6
16876,Miscanthus,Miscanthus x giganteus,ENEA-A Tresaia,40.18,16.57,60,FALSE,1993,1996,3,40000,17.4
16877,Miscanthus,Miscanthus x giganteus,ENEA-A Tresaia,40.18,16.57,60,FALSE,1993,1997,4,40000,13.5
16878,Miscanthus,Miscanthus x giganteus,ENEA-B Brasimone,44.17,11.09,60,TRUE,1993,1994,1,40000,6
16879,Miscanthus,Miscanthus x giganteus,ENEA-B Brasimone,44.17,11.09,60,TRUE,1993,1995,2,40000,16.7
16880,Miscanthus,Miscanthus x giganteus,ENEA-B Brasimone,44.17,11.09,60,TRUE,1993,1996,3,40000,19.1
16881,Miscanthus,Miscanthus x giganteus,ENEA-B Brasimone,44.17,11.09,60,TRUE,1993,1997,4,40000,19.7
16882,Miscanthus,Miscanthus x giganteus,Federal Research Center for Agriculture (FAL),53.66,10.28,120,FALSE,1993,1994,1,40000,4.2
16883,Miscanthus,Miscanthus x giganteus,Federal Research Center for Agriculture (FAL),53.66,10.28,120,FALSE,1993,1995,2,40000,11.8
16884,Miscanthus,Miscanthus x giganteus,Federal Research Center for Agriculture (FAL),53.66,10.28,120,FALSE,1993,1996,3,40000,18.3
16885,Miscanthus,Miscanthus x giganteus,Federal Research Center for Agriculture (FAL),53.66,10.28,120,FALSE,1993,1997,4,40000,21.5
16886,Miscanthus,Miscanthus x giganteus,Federal Research Center for Agriculture (FAL),53.66,10.28,120,FALSE,1993,1998,5,40000,22
16887,Miscanthus,Miscanthus x giganteus,Federal Research Center for Agriculture (FAL),53.66,10.28,120,FALSE,1993,1999,6,40000,26.2
16888,Miscanthus,Miscanthus x giganteus,Hyperion,53.33,-6.23,120,FALSE,1993,1994,1,40000,1
16889,Miscanthus,Miscanthus x giganteus,Hyperion,53.33,-6.23,120,FALSE,1993,1995,2,40000,5
16890,Miscanthus,Miscanthus x giganteus,Bayerische Landesanstalt für Weinbau und Gartenbau (LWG),50.13,8.86,120,FALSE,1993,1995,2,40000,1.98
16891,Miscanthus,Miscanthus x giganteus,Bayerische Landesanstalt für Weinbau und Gartenbau (LWG),50.13,8.86,120,FALSE,1993,1996,3,40000,9.13
16892,Miscanthus,Miscanthus x giganteus,Bayerische Landesanstalt für Weinbau und Gartenbau (LWG),50.13,8.86,120,FALSE,1993,1997,4,40000,5.57
16893,Miscanthus,Miscanthus x giganteus,Bayerische Landesanstalt für Weinbau und Gartenbau (LWG),50.13,8.86,120,FALSE,1993,1998,5,40000,9.21
16894,Miscanthus,Miscanthus x giganteus,Bayerische Landesanstalt für Weinbau und Gartenbau (LWG),50.13,8.86,120,FALSE,1993,1999,6,40000,10.05
16895,Miscanthus,Miscanthus x giganteus,Bayerische Landesanstalt für Weinbau und Gartenbau (LWG),50.13,8.86,120,FALSE,1993,2000,7,40000,11.13
16896,Miscanthus,Miscanthus x giganteus,Sorgham Origanization and Research Group for High Altitude or Latitude (SORGHAL),50.85,4.35,120,FALSE,1993,1994,1,40000,2.8
16897,Miscanthus,Miscanthus x giganteus,Sorgham Origanization and Research Group for High Altitude or Latitude (SORGHAL),50.85,4.35,120,FALSE,1993,1995,2,40000,5.2
16898,Miscanthus,Miscanthus x giganteus,Sorgham Origanization and Research Group for High Altitude or Latitude (SORGHAL),50.85,4.35,120,FALSE,1993,1996,3,40000,16.1
16899,Miscanthus,Miscanthus x giganteus,Sorgham Origanization and Research Group for High Altitude or Latitude (SORGHAL),50.85,4.35,120,FALSE,1993,1997,4,40000,15
16900,Miscanthus,Miscanthus x giganteus,Trinity College Dublin (TCD),53.34,-6.25,120,FALSE,1993,1995,2,40000,5.3
16901,Miscanthus,Miscanthus x giganteus,Trinity College Dublin (TCD),53.34,-6.25,120,FALSE,1993,1996,3,40000,7.7
16902,Miscanthus,Miscanthus x giganteus,Trinity College Dublin (TCD),53.34,-6.25,120,FALSE,1993,1997,4,40000,8.4
16903,Miscanthus,Miscanthus x giganteus,Trinity College Dublin (TCD),53.34,-6.25,120,FALSE,1993,1998,5,40000,13.6
16904,Miscanthus,Miscanthus x giganteus,Trinity College Dublin (TCD),53.34,-6.25,120,FALSE,1993,1999,6,40000,14
16905,Miscanthus,Miscanthus x giganteus,University of Santiago de Compostela (USC),42.88,-8.54,120,TRUE,1993,1994,1,40000,5
16906,Miscanthus,Miscanthus x giganteus,University of Santiago de Compostela (USC),42.88,-8.54,60,TRUE,1993,1995,2,40000,13.6
16907,Miscanthus,Miscanthus x giganteus,University of Santiago de Compostela (USC),42.88,-8.54,120,TRUE,1993,1996,3,40000,22.5
16908,Miscanthus,Miscanthus x giganteus,Istituto di Agronomia Generale e Coltivazioni Erbacee (IAGCE),45.46,9.18,120,FALSE,1993,1994,1,40000,4.9
16909,Miscanthus,Miscanthus x giganteus,Istituto di Agronomia Generale e Coltivazioni Erbacee (IAGCE),45.46,9.18,120,FALSE,1993,1995,2,40000,32.4
16910,Miscanthus,Miscanthus x giganteus,Istituto di Agronomia Generale e Coltivazioni Erbacee (IAGCE),45.46,9.18,120,FALSE,1993,1996,3,40000,26.8
16911,Miscanthus,Miscanthus x giganteus,ADAS Arthur Rickwood ,52.42,0.11,120,FALSE,1993,1994,1,40000,4.1
16912,Miscanthus,Miscanthus x giganteus,ADAS Arthur Rickwood ,52.42,0.11,120,FALSE,1993,1995,2,40000,11.6
16913,Miscanthus,Miscanthus x giganteus,ADAS Arthur Rickwood ,52.42,0.11,120,FALSE,1993,1996,3,40000,14.4
16914,Miscanthus,Miscanthus x giganteus,ADAS Arthur Rickwood ,52.42,0.11,120,FALSE,1993,1994,1,40000,4.9
16915,Miscanthus,Miscanthus x giganteus,ADAS Arthur Rickwood ,52.42,0.11,120,FALSE,1993,1995,2,40000,15
16916,Miscanthus,Miscanthus x giganteus,ADAS Arthur Rickwood ,52.42,0.11,120,FALSE,1993,1996,3,40000,13.4
16917,Miscanthus,Miscanthus x giganteus,Institute of Arable Crops Research (IACR),51.81,-0.36,120,FALSE,1993,1994,1,40000,1.9
16918,Miscanthus,Miscanthus x giganteus,Institute of Arable Crops Research (IACR),51.81,-0.36,120,FALSE,1993,1995,2,40000,8.4
16919,Miscanthus,Miscanthus x giganteus,Institute of Arable Crops Research (IACR),51.81,-0.36,120,FALSE,1993,1996,3,40000,11
16920,Miscanthus,Miscanthus x giganteus,Institute of Arable Crops Research (IACR),51.81,-0.36,120,FALSE,1993,1997,4,40000,12.2
16921,Miscanthus,Miscanthus x giganteus,Essex University,51.89,0.9,120,FALSE,1993,1994,1,40000,8.9
16922,Miscanthus,Miscanthus x giganteus,Essex University,51.89,0.9,120,FALSE,1993,1995,2,40000,16.5
16923,Miscanthus,Miscanthus x giganteus,Essex University,51.89,0.9,120,FALSE,1993,1996,3,40000,16.6
16924,Miscanthus,Miscanthus x giganteus,Universidade Nova de Lisboa (UNIOVA),38.73,-9.16,120,TRUE,1993,1995,2,40000,2.7
16925,Miscanthus,Miscanthus x giganteus,Universidade Nova de Lisboa (UNIOVA),38.73,-9.16,120,TRUE,1993,1996,3,40000,3.1
16926,Miscanthus,Miscanthus x giganteus,Universidade Nova de Lisboa (UNIOVA),38.73,-9.16,120,TRUE,1993,1997,4,40000,24.3
16927,Miscanthus,Miscanthus x giganteus,Universidade Nova de Lisboa (UNIOVA),38.73,-9.16,120,TRUE,1993,1998,5,40000,25.1
16928,Miscanthus,Miscanthus x giganteus,Universidade Nova de Lisboa (UNIOVA),38.73,-9.16,120,TRUE,1993,1999,6,40000,24
1079,Miscanthus,Miscanthus x giganteus,Kristianstad,56,14,60,TRUE,1997,11/12/1997,0,20000,0.1
1080,Miscanthus,Miscanthus x giganteus,Kristianstad,56,14,60,TRUE,1997,11/24/1998,1,20000,0
1081,Miscanthus,Miscanthus x giganteus,Kristianstad,56,14,60,TRUE,1997,10/18/1999,2,20000,0
1082,Miscanthus,Miscanthus x giganteus,Kristianstad,56,14,60,TRUE,1997,11/12/1997,0,20000,0.1
1083,Miscanthus,Miscanthus x giganteus,Kristianstad,56,14,60,TRUE,1997,11/24/1998,1,20000,0
1084,Miscanthus,Miscanthus x giganteus,Kristianstad,56,14,60,TRUE,1997,10/18/1999,2,20000,0
1085,Miscanthus,Miscanthus x giganteus,Kristianstad,56,14,60,TRUE,1997,11/12/1997,0,20000,0.1
1086,Miscanthus,Miscanthus x giganteus,Kristianstad,56,14,60,TRUE,1997,11/24/1998,1,20000,0
1087,Miscanthus,Miscanthus x giganteus,Kristianstad,56,14,60,TRUE,1997,10/18/1999,2,20000,0
1088,Miscanthus,Miscanthus x giganteus,Kristianstad,56,14,60,TRUE,1997,11/12/1997,0,20000,0.1
1089,Miscanthus,Miscanthus x giganteus,Kristianstad,56,14,60,TRUE,1997,11/24/1998,1,20000,0
1090,Miscanthus,Miscanthus x giganteus,Kristianstad,56,14,60,TRUE,1997,10/18/1999,2,20000,0
1091,Miscanthus,Miscanthus sacchariflorus,Kristianstad,56,14,60,TRUE,1997,11/12/1997,0,20000,0.5
1092,Miscanthus,Miscanthus sacchariflorus,Kristianstad,56,14,60,TRUE,1997,11/24/1998,1,20000,0
1093,Miscanthus,Miscanthus sacchariflorus,Kristianstad,56,14,60,TRUE,1997,10/18/1999,2,20000,0
1094,Miscanthus,Miscanthus sinensis Hybrid,Kristianstad,56,14,60,TRUE,1997,11/12/1997,0,20000,0.2
1095,Miscanthus,Miscanthus sinensis Hybrid,Kristianstad,56,14,60,TRUE,1997,11/24/1998,1,20000,5
1096,Miscanthus,Miscanthus sinensis Hybrid,Kristianstad,56,14,60,TRUE,1997,10/18/1999,2,20000,19.3
1097,Miscanthus,Miscanthus sinensis Hybrid,Kristianstad,56,14,60,TRUE,1997,11/12/1997,0,20000,0.4
1098,Miscanthus,Miscanthus sinensis Hybrid,Kristianstad,56,14,60,TRUE,1997,11/24/1998,1,20000,3.8
1099,Miscanthus,Miscanthus sinensis Hybrid,Kristianstad,56,14,60,TRUE,1997,10/18/1999,2,20000,11
1100,Miscanthus,Miscanthus sinensis Hybrid,Kristianstad,56,14,60,TRUE,1997,11/12/1997,0,20000,0.4
1101,Miscanthus,Miscanthus sinensis Hybrid,Kristianstad,56,14,60,TRUE,1997,11/24/1998,1,20000,9.5
1102,Miscanthus,Miscanthus sinensis Hybrid,Kristianstad,56,14,60,TRUE,1997,10/18/1999,2,20000,24.7
1103,Miscanthus,Miscanthus sinensis Hybrid,Kristianstad,56,14,60,TRUE,1997,11/12/1997,0,20000,0.6
1104,Miscanthus,Miscanthus sinensis Hybrid,Kristianstad,56,14,60,TRUE,1997,11/24/1998,1,20000,5.4
1105,Miscanthus,Miscanthus sinensis Hybrid,Kristianstad,56,14,60,TRUE,1997,10/18/1999,2,20000,14.2
1106,Miscanthus,Miscanthus sinensis Hybrid,Kristianstad,56,14,60,TRUE,1997,11/12/1997,0,20000,0.8
1107,Miscanthus,Miscanthus sinensis Hybrid,Kristianstad,56,14,60,TRUE,1997,11/24/1998,1,20000,11.4
1108,Miscanthus,Miscanthus sinensis Hybrid,Kristianstad,56,14,60,TRUE,1997,10/18/1999,2,20000,20.5
1109,Miscanthus,Miscanthus sinensis,Kristianstad,56,14,60,TRUE,1997,11/12/1997,0,20000,0.4
1110,Miscanthus,Miscanthus sinensis,Kristianstad,56,14,60,TRUE,1997,11/24/1998,1,20000,5.2
1111,Miscanthus,Miscanthus sinensis,Kristianstad,56,14,60,TRUE,1997,10/18/1999,2,20000,15.4
1112,Miscanthus,Miscanthus sinensis,Kristianstad,56,14,60,TRUE,1997,11/12/1997,0,20000,0.2
1113,Miscanthus,Miscanthus sinensis,Kristianstad,56,14,60,TRUE,1997,11/24/1998,1,20000,5
1114,Miscanthus,Miscanthus sinensis,Kristianstad,56,14,60,TRUE,1997,10/18/1999,2,20000,15.3
1115,Miscanthus,Miscanthus sinensis,Kristianstad,56,14,60,TRUE,1997,11/12/1997,0,20000,0.2
1116,Miscanthus,Miscanthus sinensis,Kristianstad,56,14,60,TRUE,1997,11/24/1998,1,20000,6.7
1117,Miscanthus,Miscanthus sinensis,Kristianstad,56,14,60,TRUE,1997,10/18/1999,2,20000,17.3
1118,Miscanthus,Miscanthus sinensis,Kristianstad,56,14,60,TRUE,1997,11/12/1997,0,20000,0.4
1119,Miscanthus,Miscanthus sinensis,Kristianstad,56,14,60,TRUE,1997,11/24/1998,1,20000,3.9
1120,Miscanthus,Miscanthus sinensis,Kristianstad,56,14,60,TRUE,1997,10/18/1999,2,20000,13.8
1121,Miscanthus,Miscanthus sinensis,Kristianstad,56,14,60,TRUE,1997,11/12/1997,0,20000,0.3
1122,Miscanthus,Miscanthus sinensis,Kristianstad,56,14,60,TRUE,1997,11/24/1998,1,20000,3.1
1123,Miscanthus,Miscanthus sinensis,Kristianstad,56,14,60,TRUE,1997,10/18/1999,2,20000,9.7
1124,Miscanthus,Miscanthus x giganteus,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/27/1997,1,20000,0.7
1125,Miscanthus,Miscanthus x giganteus,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/19/1998,2,20000,0
1126,Miscanthus,Miscanthus x giganteus,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/18/1999,3,20000,0
1127,Miscanthus,Miscanthus x giganteus,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/27/1997,1,20000,0.8
1128,Miscanthus,Miscanthus x giganteus,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/19/1998,2,20000,0
1129,Miscanthus,Miscanthus x giganteus,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/18/1999,3,20000,0
1130,Miscanthus,Miscanthus x giganteus,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/27/1997,1,20000,1.1
1131,Miscanthus,Miscanthus x giganteus,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/19/1998,2,20000,0
1132,Miscanthus,Miscanthus x giganteus,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/18/1999,3,20000,0
1133,Miscanthus,Miscanthus x giganteus,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/27/1997,1,20000,0.8
1134,Miscanthus,Miscanthus x giganteus,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/19/1998,2,20000,0
1135,Miscanthus,Miscanthus x giganteus,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/18/1999,3,20000,0
1136,Miscanthus,Miscanthus sacchariflorus,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/27/1997,1,20000,0.5
1137,Miscanthus,Miscanthus sacchariflorus,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/19/1998,2,20000,0.7
1138,Miscanthus,Miscanthus sacchariflorus,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/18/1999,3,20000,1.4
1139,Miscanthus,Miscanthus sinensis Hybrid,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/27/1997,1,20000,0.9
1140,Miscanthus,Miscanthus sinensis Hybrid,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/19/1998,2,20000,5.2
1141,Miscanthus,Miscanthus sinensis Hybrid,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/18/1999,3,20000,16.4
1142,Miscanthus,Miscanthus sinensis Hybrid,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/27/1997,1,20000,1.1
