yields.id,genus,species,sitename,lat,lon,fertilizer_n,irrigated,planting_year,year,stand_age,planting_density,yield
1143,Miscanthus,Miscanthus sinensis Hybrid,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/19/1998,2,20000,4.7
1144,Miscanthus,Miscanthus sinensis Hybrid,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/18/1999,3,20000,10.4
1145,Miscanthus,Miscanthus sinensis Hybrid,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/27/1997,1,20000,0.3
1146,Miscanthus,Miscanthus sinensis Hybrid,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/19/1998,2,20000,4.1
1147,Miscanthus,Miscanthus sinensis Hybrid,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/18/1999,3,20000,15.9
1148,Miscanthus,Miscanthus sinensis Hybrid,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/27/1997,1,20000,1.4
1149,Miscanthus,Miscanthus sinensis Hybrid,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/19/1998,2,20000,1.4
1150,Miscanthus,Miscanthus sinensis Hybrid,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/18/1999,3,20000,0.9
1151,Miscanthus,Miscanthus sinensis Hybrid,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/27/1997,1,20000,1.4
1152,Miscanthus,Miscanthus sinensis Hybrid,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/19/1998,2,20000,7.8
1153,Miscanthus,Miscanthus sinensis Hybrid,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/18/1999,3,20000,18.2
1154,Miscanthus,Miscanthus sinensis,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/27/1997,1,20000,0.4
1155,Miscanthus,Miscanthus sinensis,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/19/1998,2,20000,5.2
1156,Miscanthus,Miscanthus sinensis,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/18/1999,3,20000,15
1157,Miscanthus,Miscanthus sinensis,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/27/1997,1,20000,0.3
1158,Miscanthus,Miscanthus sinensis,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/19/1998,2,20000,3.1
1159,Miscanthus,Miscanthus sinensis,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/18/1999,3,20000,12.4
1160,Miscanthus,Miscanthus sinensis,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/27/1997,1,20000,0.3
1161,Miscanthus,Miscanthus sinensis,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/19/1998,2,20000,3.3
1162,Miscanthus,Miscanthus sinensis,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/18/1999,3,20000,11.2
1163,Miscanthus,Miscanthus sinensis,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/27/1997,1,20000,0.6
1164,Miscanthus,Miscanthus sinensis,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/19/1998,2,20000,2.4
1165,Miscanthus,Miscanthus sinensis,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/18/1999,3,20000,9.9
1166,Miscanthus,Miscanthus sinensis,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/27/1997,1,20000,0.2
1167,Miscanthus,Miscanthus sinensis,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/19/1998,2,20000,1.9
1168,Miscanthus,Miscanthus sinensis,"Danish Institute of Agricultural Sciences, Research Centre Foulum",56.5,9.58,60,TRUE,1996,11/18/1999,3,20000,6.8
1169,Miscanthus,Miscanthus x giganteus,Harpenden,51.8,-0.35,60,TRUE,1997,11/15/1997,0,20000,0.6
1170,Miscanthus,Miscanthus x giganteus,Harpenden,51.8,-0.35,60,TRUE,1997,11/24/1998,1,20000,3
1171,Miscanthus,Miscanthus x giganteus,Harpenden,51.8,-0.35,60,TRUE,1997,11/3/1999,2,20000,13.8
1172,Miscanthus,Miscanthus x giganteus,Harpenden,51.8,-0.35,60,TRUE,1997,11/15/1997,0,20000,0.8
1173,Miscanthus,Miscanthus x giganteus,Harpenden,51.8,-0.35,60,TRUE,1997,11/24/1998,1,20000,5.7
1174,Miscanthus,Miscanthus x giganteus,Harpenden,51.8,-0.35,60,TRUE,1997,11/3/1999,2,20000,16.8
1175,Miscanthus,Miscanthus x giganteus,Harpenden,51.8,-0.35,60,TRUE,1997,11/15/1997,0,20000,0.9
1176,Miscanthus,Miscanthus x giganteus,Harpenden,51.8,-0.35,60,TRUE,1997,11/24/1998,1,20000,5.9
1177,Miscanthus,Miscanthus x giganteus,Harpenden,51.8,-0.35,60,TRUE,1997,11/3/1999,2,20000,18.7
1178,Miscanthus,Miscanthus x giganteus,Harpenden,51.8,-0.35,60,TRUE,1997,11/15/1997,0,20000,0.8
1179,Miscanthus,Miscanthus x giganteus,Harpenden,51.8,-0.35,60,TRUE,1997,11/24/1998,1,20000,5.3
1180,Miscanthus,Miscanthus x giganteus,Harpenden,51.8,-0.35,60,TRUE,1997,11/3/1999,2,20000,14.6
1181,Miscanthus,Miscanthus sacchariflorus,Harpenden,51.8,-0.35,60,TRUE,1997,11/15/1997,0,20000,0.4
1182,Miscanthus,Miscanthus sacchariflorus,Harpenden,51.8,-0.35,60,TRUE,1997,11/24/1998,1,20000,1.9
1183,Miscanthus,Miscanthus sacchariflorus,Harpenden,51.8,-0.35,60,TRUE,1997,11/3/1999,2,20000,11.1
1184,Miscanthus,Miscanthus sinensis Hybrid,Harpenden,51.8,-0.35,60,TRUE,1997,11/15/1997,0,20000,1.4
1185,Miscanthus,Miscanthus sinensis Hybrid,Harpenden,51.8,-0.35,60,TRUE,1997,11/24/1998,1,20000,7
1186,Miscanthus,Miscanthus sinensis Hybrid,Harpenden,51.8,-0.35,60,TRUE,1997,11/3/1999,2,20000,15.7
1187,Miscanthus,Miscanthus sinensis Hybrid,Harpenden,51.8,-0.35,60,TRUE,1997,11/15/1997,0,20000,1.2
1188,Miscanthus,Miscanthus sinensis Hybrid,Harpenden,51.8,-0.35,60,TRUE,1997,11/24/1998,1,20000,5.9
1189,Miscanthus,Miscanthus sinensis Hybrid,Harpenden,51.8,-0.35,60,TRUE,1997,11/3/1999,2,20000,17.7
1190,Miscanthus,Miscanthus sinensis Hybrid,Harpenden,51.8,-0.35,60,TRUE,1997,11/15/1997,0,20000,0.2
1191,Miscanthus,Miscanthus sinensis Hybrid,Harpenden,51.8,-0.35,60,TRUE,1997,11/24/1998,1,20000,1.4
1192,Miscanthus,Miscanthus sinensis Hybrid,Harpenden,51.8,-0.35,60,TRUE,1997,11/3/1999,2,20000,6.5
1193,Miscanthus,Miscanthus sinensis Hybrid,Harpenden,51.8,-0.35,60,TRUE,1997,11/15/1997,0,20000,1.7
1194,Miscanthus,Miscanthus sinensis Hybrid,Harpenden,51.8,-0.35,60,TRUE,1997,11/24/1998,1,20000,7.7
1195,Miscanthus,Miscanthus sinensis Hybrid,Harpenden,51.8,-0.35,60,TRUE,1997,11/3/1999,2,20000,15.8
1196,Miscanthus,Miscanthus sinensis Hybrid,Harpenden,51.8,-0.35,60,TRUE,1997,11/15/1997,0,20000,0.8
1197,Miscanthus,Miscanthus sinensis Hybrid,Harpenden,51.8,-0.35,60,TRUE,1997,11/24/1998,1,20000,6
1198,Miscanthus,Miscanthus sinensis Hybrid,Harpenden,51.8,-0.35,60,TRUE,1997,11/3/1999,2,20000,14
1199,Miscanthus,Miscanthus sinensis,Harpenden,51.8,-0.35,60,TRUE,1997,11/15/1997,0,20000,0.1
1200,Miscanthus,Miscanthus sinensis,Harpenden,51.8,-0.35,60,TRUE,1997,11/24/1998,1,20000,1.9
1201,Miscanthus,Miscanthus sinensis,Harpenden,51.8,-0.35,60,TRUE,1997,11/3/1999,2,20000,8
1202,Miscanthus,Miscanthus sinensis,Harpenden,51.8,-0.35,60,TRUE,1997,11/15/1997,0,20000,0.1
1203,Miscanthus,Miscanthus sinensis,Harpenden,51.8,-0.35,60,TRUE,1997,11/24/1998,1,20000,2
1204,Miscanthus,Miscanthus sinensis,Harpenden,51.8,-0.35,60,TRUE,1997,11/3/1999,2,20000,7
1205,Miscanthus,Miscanthus sinensis,Harpenden,51.8,-0.35,60,TRUE,1997,11/15/1997,0,20000,0.2
1206,Miscanthus,Miscanthus sinensis,Harpenden,51.8,-0.35,60,TRUE,1997,11/24/1998,1,20000,3
1207,Miscanthus,Miscanthus sinensis,Harpenden,51.8,-0.35,60,TRUE,1997,11/3/1999,2,20000,10.9
1208,Miscanthus,Miscanthus sinensis,Harpenden,51.8,-0.35,60,TRUE,1997,11/15/1997,0,20000,0.1
1209,Miscanthus,Miscanthus sinensis,Harpenden,51.8,-0.35,60,TRUE,1997,11/24/1998,1,20000,0.6
1210,Miscanthus,Miscanthus sinensis,Harpenden,51.8,-0.35,60,TRUE,1997,11/3/1999,2,20000,4.6
1211,Miscanthus,Miscanthus sinensis,Harpenden,51.8,-0.35,60,TRUE,1997,11/15/1997,0,20000,0.2
1212,Miscanthus,Miscanthus sinensis,Harpenden,51.8,-0.35,60,TRUE,1997,11/24/1998,1,20000,2
1213,Miscanthus,Miscanthus sinensis,Harpenden,51.8,-0.35,60,TRUE,1997,11/3/1999,2,20000,5.9
1214,Miscanthus,Miscanthus x giganteus,Sttutgart,48.67,9,60,TRUE,1996,11/11/1997,1,20000,3.2
1215,Miscanthus,Miscanthus x giganteus,Sttutgart,48.67,9,60,TRUE,1996,11/23/1998,2,20000,8
1216,Miscanthus,Miscanthus x giganteus,Sttutgart,48.67,9,60,TRUE,1996,10/27/1997,1,20000,22.8
1217,Miscanthus,Miscanthus x giganteus,Sttutgart,48.67,9,60,TRUE,1996,11/11/1997,1,20000,3.4
1218,Miscanthus,Miscanthus x giganteus,Sttutgart,48.67,9,60,TRUE,1996,11/23/1998,2,20000,8.7
1219,Miscanthus,Miscanthus x giganteus,Sttutgart,48.67,9,60,TRUE,1996,10/27/1997,1,20000,24.3
1220,Miscanthus,Miscanthus x giganteus,Sttutgart,48.67,9,60,TRUE,1996,11/11/1997,1,20000,3.3
1221,Miscanthus,Miscanthus x giganteus,Sttutgart,48.67,9,60,TRUE,1996,11/23/1998,2,20000,8.9
1222,Miscanthus,Miscanthus x giganteus,Sttutgart,48.67,9,60,TRUE,1996,10/27/1997,1,20000,25.7
1223,Miscanthus,Miscanthus x giganteus,Sttutgart,48.67,9,60,TRUE,1996,11/11/1997,1,20000,3
1224,Miscanthus,Miscanthus x giganteus,Sttutgart,48.67,9,60,TRUE,1996,11/23/1998,2,20000,8.1
1225,Miscanthus,Miscanthus x giganteus,Sttutgart,48.67,9,60,TRUE,1996,10/27/1997,1,20000,29.1
1226,Miscanthus,Miscanthus sacchariflorus,Sttutgart,48.67,9,60,TRUE,1996,11/11/1997,1,20000,2.9
1227,Miscanthus,Miscanthus sacchariflorus,Sttutgart,48.67,9,60,TRUE,1996,11/23/1998,2,20000,4.6
1228,Miscanthus,Miscanthus sacchariflorus,Sttutgart,48.67,9,60,TRUE,1996,10/27/1997,1,20000,12.6
1229,Miscanthus,Miscanthus sinensis Hybrid,Sttutgart,48.67,9,60,TRUE,1996,11/11/1997,1,20000,2.8
1230,Miscanthus,Miscanthus sinensis Hybrid,Sttutgart,48.67,9,60,TRUE,1996,11/23/1998,2,20000,7.4
1231,Miscanthus,Miscanthus sinensis Hybrid,Sttutgart,48.67,9,60,TRUE,1996,10/27/1997,1,20000,20
1232,Miscanthus,Miscanthus sinensis Hybrid,Sttutgart,48.67,9,60,TRUE,1996,11/11/1997,1,20000,1.1
1233,Miscanthus,Miscanthus sinensis Hybrid,Sttutgart,48.67,9,60,TRUE,1996,11/23/1998,2,20000,3.6
1234,Miscanthus,Miscanthus sinensis Hybrid,Sttutgart,48.67,9,60,TRUE,1996,10/27/1997,1,20000,17
1235,Miscanthus,Miscanthus sinensis Hybrid,Sttutgart,48.67,9,60,TRUE,1996,11/11/1997,1,20000,1
1236,Miscanthus,Miscanthus sinensis Hybrid,Sttutgart,48.67,9,60,TRUE,1996,11/23/1998,2,20000,7.3
1237,Miscanthus,Miscanthus sinensis Hybrid,Sttutgart,48.67,9,60,TRUE,1996,10/27/1997,1,20000,19.2
1238,Miscanthus,Miscanthus sinensis Hybrid,Sttutgart,48.67,9,60,TRUE,1996,11/11/1997,1,20000,3
1239,Miscanthus,Miscanthus sinensis Hybrid,Sttutgart,48.67,9,60,TRUE,1996,11/23/1998,2,20000,7.6
1240,Miscanthus,Miscanthus sinensis Hybrid,Sttutgart,48.67,9,60,TRUE,1996,10/27/1997,1,20000,10.3
1241,Miscanthus,Miscanthus sinensis Hybrid,Sttutgart,48.67,9,60,TRUE,1996,11/11/1997,1,20000,1.9
1242,Miscanthus,Miscanthus sinensis Hybrid,Sttutgart,48.67,9,60,TRUE,1996,11/23/1998,2,20000,9.7
1243,Miscanthus,Miscanthus sinensis Hybrid,Sttutgart,48.67,9,60,TRUE,1996,10/27/1997,1,20000,19.1
1244,Miscanthus,Miscanthus sinensis,Sttutgart,48.67,9,60,TRUE,1996,11/11/1997,1,20000,0.7
1245,Miscanthus,Miscanthus sinensis,Sttutgart,48.67,9,60,TRUE,1996,11/23/1998,2,20000,4.4
1246,Miscanthus,Miscanthus sinensis,Sttutgart,48.67,9,60,TRUE,1996,10/27/1997,1,20000,12.8
1247,Miscanthus,Miscanthus sinensis,Sttutgart,48.67,9,60,TRUE,1996,11/11/1997,1,20000,0.6
1248,Miscanthus,Miscanthus sinensis,Sttutgart,48.67,9,60,TRUE,1996,11/23/1998,2,20000,4.5
1249,Miscanthus,Miscanthus sinensis,Sttutgart,48.67,9,60,TRUE,1996,10/27/1997,1,20000,10.9
1250,Miscanthus,Miscanthus sinensis,Sttutgart,48.67,9,60,TRUE,1996,11/11/1997,1,20000,1
1251,Miscanthus,Miscanthus sinensis,Sttutgart,48.67,9,60,TRUE,1996,11/23/1998,2,20000,5
1252,Miscanthus,Miscanthus sinensis,Sttutgart,48.67,9,60,TRUE,1996,10/27/1997,1,20000,12.3
1253,Miscanthus,Miscanthus sinensis,Sttutgart,48.67,9,60,TRUE,1996,11/11/1997,1,20000,0.5
1254,Miscanthus,Miscanthus sinensis,Sttutgart,48.67,9,60,TRUE,1996,11/23/1998,2,20000,3.6
1255,Miscanthus,Miscanthus sinensis,Sttutgart,48.67,9,60,TRUE,1996,10/27/1997,1,20000,10.4
1256,Miscanthus,Miscanthus sinensis,Sttutgart,48.67,9,60,TRUE,1996,11/11/1997,1,20000,0.5
1257,Miscanthus,Miscanthus sinensis,Sttutgart,48.67,9,60,TRUE,1996,11/23/1998,2,20000,2.5
1258,Miscanthus,Miscanthus sinensis,Sttutgart,48.67,9,60,TRUE,1996,10/27/1997,1,20000,9.1
1259,Miscanthus,Miscanthus x giganteus,Lisbon,48.67,9,60,TRUE,1996,10/27/1997,1,20000,8.4
1260,Miscanthus,Miscanthus x giganteus,Lisbon,48.67,9,60,TRUE,1996,10/15/1998,2,20000,26.9
1261,Miscanthus,Miscanthus x giganteus,Lisbon,48.67,9,60,TRUE,1996,10/6/1999,3,20000,37.8
1262,Miscanthus,Miscanthus x giganteus,Lisbon,48.67,9,60,TRUE,1996,10/27/1997,1,20000,4.6
1263,Miscanthus,Miscanthus x giganteus,Lisbon,48.67,9,60,TRUE,1996,10/15/1998,2,20000,25.5
1264,Miscanthus,Miscanthus x giganteus,Lisbon,48.67,9,60,TRUE,1996,10/6/1999,3,20000,36.4
1265,Miscanthus,Miscanthus x giganteus,Lisbon,48.67,9,60,TRUE,1996,10/27/1997,1,20000,6
1266,Miscanthus,Miscanthus x giganteus,Lisbon,48.67,9,60,TRUE,1996,10/15/1998,2,20000,30.3
1267,Miscanthus,Miscanthus x giganteus,Lisbon,48.67,9,60,TRUE,1996,10/6/1999,3,20000,36.8
1268,Miscanthus,Miscanthus x giganteus,Lisbon,48.67,9,60,TRUE,1996,10/27/1997,1,20000,8.1
1269,Miscanthus,Miscanthus x giganteus,Lisbon,48.67,9,60,TRUE,1996,10/15/1998,2,20000,25.6
1270,Miscanthus,Miscanthus x giganteus,Lisbon,48.67,9,60,TRUE,1996,10/6/1999,3,20000,34.7
1271,Miscanthus,Miscanthus sacchariflorus,Lisbon,48.67,9,60,TRUE,1996,10/27/1997,1,20000,4.4
1272,Miscanthus,Miscanthus sacchariflorus,Lisbon,48.67,9,60,TRUE,1996,10/15/1998,2,20000,15.1
1273,Miscanthus,Miscanthus sacchariflorus,Lisbon,48.67,9,60,TRUE,1996,10/6/1999,3,20000,35.2
1274,Miscanthus,Miscanthus sinensis Hybrid,Lisbon,48.67,9,60,TRUE,1996,10/27/1997,1,20000,7.9
1275,Miscanthus,Miscanthus sinensis Hybrid,Lisbon,48.67,9,60,TRUE,1996,10/15/1998,2,20000,18.4
1276,Miscanthus,Miscanthus sinensis Hybrid,Lisbon,48.67,9,60,TRUE,1996,10/6/1999,3,20000,27.2
1277,Miscanthus,Miscanthus sinensis Hybrid,Lisbon,48.67,9,60,TRUE,1996,10/27/1997,1,20000,7.5
1278,Miscanthus,Miscanthus sinensis Hybrid,Lisbon,48.67,9,60,TRUE,1996,10/15/1998,2,20000,27.2
1279,Miscanthus,Miscanthus sinensis Hybrid,Lisbon,48.67,9,60,TRUE,1996,10/6/1999,3,20000,40.9
1280,Miscanthus,Miscanthus sinensis Hybrid,Lisbon,48.67,9,60,TRUE,1996,10/27/1997,1,20000,2.5
1281,Miscanthus,Miscanthus sinensis Hybrid,Lisbon,48.67,9,60,TRUE,1996,10/15/1998,2,20000,10.8
1282,Miscanthus,Miscanthus sinensis Hybrid,Lisbon,48.67,9,60,TRUE,1996,10/6/1999,3,20000,21
1283,Miscanthus,Miscanthus sinensis Hybrid,Lisbon,48.67,9,60,TRUE,1996,10/27/1997,1,20000,7.6
1284,Miscanthus,Miscanthus sinensis Hybrid,Lisbon,48.67,9,60,TRUE,1996,10/15/1998,2,20000,20.1
1285,Miscanthus,Miscanthus sinensis Hybrid,Lisbon,48.67,9,60,TRUE,1996,10/6/1999,3,20000,26.3
1286,Miscanthus,Miscanthus sinensis Hybrid,Lisbon,48.67,9,60,TRUE,1996,10/27/1997,1,20000,6.3
1287,Miscanthus,Miscanthus sinensis Hybrid,Lisbon,48.67,9,60,TRUE,1996,10/15/1998,2,20000,13.6
1288,Miscanthus,Miscanthus sinensis Hybrid,Lisbon,48.67,9,60,TRUE,1996,10/6/1999,3,20000,20.3
1289,Miscanthus,Miscanthus sinensis,Lisbon,48.67,9,60,TRUE,1996,10/27/1997,1,20000,5.9
1290,Miscanthus,Miscanthus sinensis,Lisbon,48.67,9,60,TRUE,1996,10/15/1998,2,20000,10.6
1291,Miscanthus,Miscanthus sinensis,Lisbon,48.67,9,60,TRUE,1996,10/6/1999,3,20000,16.2
1292,Miscanthus,Miscanthus sinensis,Lisbon,48.67,9,60,TRUE,1996,10/27/1997,1,20000,4.7
1293,Miscanthus,Miscanthus sinensis,Lisbon,48.67,9,60,TRUE,1996,10/15/1998,2,20000,10.2
1294,Miscanthus,Miscanthus sinensis,Lisbon,48.67,9,60,TRUE,1996,10/6/1999,3,20000,16.3
1295,Miscanthus,Miscanthus sinensis,Lisbon,48.67,9,60,TRUE,1996,10/27/1997,1,20000,5.7
1296,Miscanthus,Miscanthus sinensis,Lisbon,48.67,9,60,TRUE,1996,10/15/1998,2,20000,16.3
1297,Miscanthus,Miscanthus sinensis,Lisbon,48.67,9,60,TRUE,1996,10/6/1999,3,20000,22.4
1298,Miscanthus,Miscanthus sinensis,Lisbon,48.67,9,60,TRUE,1996,10/27/1997,1,20000,5.3
1299,Miscanthus,Miscanthus sinensis,Lisbon,48.67,9,60,TRUE,1996,10/15/1998,2,20000,11.6
1300,Miscanthus,Miscanthus sinensis,Lisbon,48.67,9,60,TRUE,1996,10/6/1999,3,20000,16.1
1301,Miscanthus,Miscanthus sinensis,Lisbon,48.67,9,60,TRUE,1996,10/27/1997,1,20000,2
1302,Miscanthus,Miscanthus sinensis,Lisbon,48.67,9,60,TRUE,1996,10/15/1998,2,20000,8.8
1303,Miscanthus,Miscanthus sinensis,Lisbon,48.67,9,60,TRUE,1996,10/6/1999,3,20000,16.1
947,Miscanthus,Miscanthus sinensis,ADAS Arthur Rickwood,52.42,0.11,60,TRUE,1993,1993,0,17777,6.8
