yields.id,genus,species,sitename,lat,lon,fertilizer_n,irrigated,planting_year,year,stand_age,planting_density,yield
948,Miscanthus,Miscanthus sinensis,ADAS Arthur Rickwood,52.42,0.11,60,TRUE,1993,1993,0,17777,6.9
949,Miscanthus,Miscanthus sinensis,ADAS Arthur Rickwood,52.42,0.11,60,TRUE,1993,1993,0,17777,7
950,Miscanthus,Miscanthus sinensis,ADAS Arthur Rickwood,52.42,0.11,60,TRUE,1993,1993,0,17777,7.2
951,Miscanthus,Miscanthus sinensis,ADAS Arthur Rickwood,52.42,0.11,60,TRUE,1993,1993,0,17777,8
952,Miscanthus,Miscanthus sinensis,ADAS Arthur Rickwood,52.42,0.11,60,TRUE,1993,1993,0,17777,11
953,Miscanthus,Miscanthus sinensis,ADAS Arthur Rickwood,52.42,0.11,60,TRUE,1993,1993,0,17777,13
954,Miscanthus,Miscanthus sinensis,ADAS Arthur Rickwood,52.42,0.11,60,TRUE,1993,1993,0,17777,18
955,Miscanthus,Miscanthus sinensis,ADAS Arthur Rickwood,52.42,0.11,60,TRUE,1993,1993,0,17777,26
956,Miscanthus,Miscanthus sinensis,ADAS Arthur Rickwood,52.42,0.11,60,TRUE,1993,1993,0,17777,27
957,Miscanthus,Miscanthus sinensis,ADAS Arthur Rickwood,52.42,0.11,60,TRUE,1993,1993,0,17777,27
958,Miscanthus,Miscanthus sinensis,ADAS Arthur Rickwood,52.42,0.11,60,TRUE,1993,2/17/1994,1,17777,NA
959,Miscanthus,Miscanthus sinensis,ADAS Arthur Rickwood,52.42,0.11,60,TRUE,1993,1993,0,40000,6.9
960,Miscanthus,Miscanthus sinensis,ADAS Arthur Rickwood,52.42,0.11,60,TRUE,1993,1993,0,40000,6.9
961,Miscanthus,Miscanthus sinensis,ADAS Arthur Rickwood,52.42,0.11,60,TRUE,1993,1993,0,40000,7.6
962,Miscanthus,Miscanthus sinensis,ADAS Arthur Rickwood,52.42,0.11,60,TRUE,1993,1993,0,40000,8.8
963,Miscanthus,Miscanthus sinensis,ADAS Arthur Rickwood,52.42,0.11,60,TRUE,1993,1993,0,40000,11
964,Miscanthus,Miscanthus sinensis,ADAS Arthur Rickwood,52.42,0.11,60,TRUE,1993,1993,0,40000,15
965,Miscanthus,Miscanthus sinensis,ADAS Arthur Rickwood,52.42,0.11,60,TRUE,1993,1993,0,40000,27
966,Miscanthus,Miscanthus sinensis,ADAS Arthur Rickwood,52.42,0.11,60,TRUE,1993,1993,0,40000,41
967,Miscanthus,Miscanthus sinensis,ADAS Arthur Rickwood,52.42,0.11,60,TRUE,1993,1993,0,40000,52
968,Miscanthus,Miscanthus sinensis,ADAS Arthur Rickwood,52.42,0.11,60,TRUE,1993,1993,0,40000,47
969,Miscanthus,Miscanthus sinensis,ADAS Arthur Rickwood,52.42,0.11,60,TRUE,1993,1993,0,40000,45
970,Miscanthus,Miscanthus sinensis,ADAS Arthur Rickwood,52.42,0.11,60,TRUE,1993,2/17/1994,1,40000,NA
16969,Miscanthus,Miscanthus x giganteus,St Florian,48.23,14.39,60,FALSE,1989,1990,1,10000,15.7
16970,Miscanthus,Miscanthus x giganteus,St Florian,48.23,14.39,60,FALSE,1989,1991,2,10000,24.9
16971,Miscanthus,Miscanthus x giganteus,St Florian,48.23,14.39,60,FALSE,1989,1992,3,10000,22.7
16972,Miscanthus,Miscanthus x giganteus,St Florian,48.23,14.39,60,FALSE,1989,1993,4,10000,23
16973,Miscanthus,Miscanthus x giganteus,St Florian,48.23,14.39,60,FALSE,1989,1994,5,10000,20.3
16974,Miscanthus,Miscanthus x giganteus,St Florian,48.23,14.39,60,FALSE,1989,1995,6,10000,18
16975,Miscanthus,Miscanthus x giganteus,Atzenbrugg,48.29,15.91,60,FALSE,1989,1990,1,10000,8.8
16976,Miscanthus,Miscanthus x giganteus,Atzenbrugg,48.29,15.91,60,FALSE,1989,1991,2,10000,22.1
16977,Miscanthus,Miscanthus x giganteus,Atzenbrugg,48.29,15.91,60,FALSE,1989,1992,3,10000,19.8
16978,Miscanthus,Miscanthus x giganteus,Atzenbrugg,48.29,15.91,60,FALSE,1989,1993,4,10000,18
16979,Miscanthus,Miscanthus x giganteus,Atzenbrugg,48.29,15.91,60,FALSE,1989,1994,5,10000,19.6
16980,Miscanthus,Miscanthus x giganteus,Atzenbrugg,48.29,15.91,60,FALSE,1989,1995,6,10000,17.6
16981,Miscanthus,Miscanthus x giganteus,Markgraf,47.84,6.42,60,TRUE,1989,1990,1,10000,14.8
16982,Miscanthus,Miscanthus x giganteus,Markgraf,47.84,6.42,60,TRUE,1989,1991,2,10000,35.5
16983,Miscanthus,Miscanthus x giganteus,Markgraf,47.84,6.42,60,TRUE,1989,1992,3,10000,21.6
16984,Miscanthus,Miscanthus x giganteus,Markgraf,47.84,6.42,60,TRUE,1989,1993,4,10000,23
16985,Miscanthus,Miscanthus x giganteus,Markgraf,47.84,6.42,60,TRUE,1989,1994,5,10000,21.4
16986,Miscanthus,Miscanthus x giganteus,Markgraf,47.84,6.42,60,TRUE,1989,1995,6,10000,22.7
16987,Miscanthus,Miscanthus x giganteus,Steinbrunn,47.84,6.42,60,TRUE,1989,1990,1,10000,8
16988,Miscanthus,Miscanthus x giganteus,Steinbrunn,47.84,6.42,60,TRUE,1989,1991,2,10000,17.5
16989,Miscanthus,Miscanthus x giganteus,Steinbrunn,47.84,6.42,60,TRUE,1989,1992,3,10000,20.9
16990,Miscanthus,Miscanthus x giganteus,Steinbrunn,47.84,6.42,60,TRUE,1989,1993,4,10000,19.3
16991,Miscanthus,Miscanthus x giganteus,Steinbrunn,47.84,6.42,60,TRUE,1989,1994,5,10000,17.3
16992,Miscanthus,Miscanthus x giganteus,Steinbrunn,47.84,6.42,60,TRUE,1989,1995,6,10000,18.7
16993,Miscanthus,Miscanthus x giganteus,Ilz,48.23,14.39,60,FALSE,1989,1990,1,10000,12.1
16994,Miscanthus,Miscanthus x giganteus,Ilz,48.23,14.39,60,FALSE,1989,1991,2,10000,23
16995,Miscanthus,Miscanthus x giganteus,Ilz,48.23,14.39,60,FALSE,1989,1992,3,10000,28.9
16996,Miscanthus,Miscanthus x giganteus,Ilz,48.23,14.39,60,FALSE,1989,1993,4,10000,26.1
16997,Miscanthus,Miscanthus x giganteus,Ilz,48.23,14.39,60,FALSE,1989,1994,5,10000,25.8
16998,Miscanthus,Miscanthus x giganteus,Ilz,48.23,14.39,60,FALSE,1989,1995,6,10000,27.6
1536,Miscanthus,Miscanthus x giganteus,Rothamsted Research,51.81,-0.352,60,FALSE,1993,1995,2,20000,15.56
1537,Miscanthus,Miscanthus x giganteus,Rothamsted Research,51.81,-0.352,60,FALSE,1993,1996,3,20000,23.75
1538,Miscanthus,Miscanthus x giganteus,Rothamsted Research,51.81,-0.352,60,FALSE,1993,1997,4,20000,33.8
1539,Miscanthus,Miscanthus x giganteus,Rothamsted Research,51.81,-0.352,60,FALSE,1993,1996,3,20000,23.69
1540,Miscanthus,Miscanthus x giganteus,Rothamsted Research,51.81,-0.352,60,FALSE,1993,1997,4,20000,29.88
1541,Miscanthus,Miscanthus x giganteus,Rothamsted Research,51.81,-0.352,60,FALSE,1993,1997,4,20000,32.61
892,Miscanthus,Miscanthus x giganteus,Koutso,41.14,24.88,0,TRUE,1992,1993,1,10000,0
893,Miscanthus,Miscanthus x giganteus,Koutso,41.14,24.88,0,TRUE,1992,1993,1,10000,1.34
894,Miscanthus,Miscanthus x giganteus,Koutso,41.14,24.88,0,TRUE,1992,1993,1,10000,5.12
895,Miscanthus,Miscanthus x giganteus,Koutso,41.14,24.88,0,TRUE,1992,1993,1,10000,9.92
896,Miscanthus,Miscanthus x giganteus,Koutso,41.14,24.88,0,TRUE,1992,1993,1,10000,17.35
897,Miscanthus,Miscanthus x giganteus,Koutso,41.14,24.88,0,TRUE,1992,1993,1,10000,28.43
898,Miscanthus,Miscanthus x giganteus,Koutso,41.14,24.88,0,TRUE,1992,1993,1,10000,31.01
899,Miscanthus,Miscanthus x giganteus,Koutso,41.14,24.88,0,TRUE,1992,1993,1,10000,30.25
900,Miscanthus,Miscanthus x giganteus,Koutso,41.14,24.88,0,TRUE,1992,1994,2,10000,0
901,Miscanthus,Miscanthus x giganteus,Koutso,41.14,24.88,0,TRUE,1992,1994,2,10000,1.42
902,Miscanthus,Miscanthus x giganteus,Koutso,41.14,24.88,0,TRUE,1992,1994,2,10000,15.04
903,Miscanthus,Miscanthus x giganteus,Koutso,41.14,24.88,0,TRUE,1992,1994,2,10000,22.48
904,Miscanthus,Miscanthus x giganteus,Koutso,41.14,24.88,0,TRUE,1992,1994,2,10000,30.94
905,Miscanthus,Miscanthus x giganteus,Koutso,41.14,24.88,0,TRUE,1992,1994,2,10000,35.14
906,Miscanthus,Miscanthus x giganteus,Koutso,41.14,24.88,0,TRUE,1992,1994,2,10000,42.79
907,Miscanthus,Miscanthus x giganteus,Koutso,41.14,24.88,0,TRUE,1992,1994,2,10000,37.47
908,Miscanthus,Miscanthus x giganteus,Koutso,41.14,24.88,0,FALSE,1992,1995,3,10000,0
909,Miscanthus,Miscanthus x giganteus,Koutso,41.14,24.88,0,FALSE,1992,1995,3,10000,14.35
910,Miscanthus,Miscanthus x giganteus,Koutso,41.14,24.88,0,FALSE,1992,1995,3,10000,21.17
911,Miscanthus,Miscanthus x giganteus,Koutso,41.14,24.88,0,FALSE,1992,1995,3,10000,23.15
16863,Miscanthus,Miscanthus x giganteus,Sperchiada area,38.91,22.44,0,TRUE,1993,10/1/1995,2,8500,30.48
16864,Miscanthus,Miscanthus x giganteus,Sperchiada area,38.91,22.44,0,TRUE,1993,10/1/1995,2,8500,36.4
16865,Miscanthus,Miscanthus x giganteus,Sperchiada area,38.91,22.44,120,FALSE,1993,10/1/1995,2,8500,29.78
16866,Miscanthus,Miscanthus x giganteus,Sperchiada area,38.91,22.44,40,FALSE,1993,10/1/1995,2,8500,20.76
16999,Miscanthus,Miscanthus x giganteus,Sperchiada area,38.91,22.44,0,FALSE,1993,10/1/1995,2,8500,2.91
17000,Miscanthus,Miscanthus x giganteus,Sperchiada area,38.91,22.44,0,TRUE,1993,10/1/1995,2,8500,24.84
17001,Miscanthus,Miscanthus x giganteus,Sperchiada area,38.91,22.44,0,TRUE,1993,10/1/1995,2,8500,31.7
886,Miscanthus,Miscanthus sinensis,Pisa,43.67,10.32,200,TRUE,1992,1992,0,40000,35
887,Miscanthus,Miscanthus sinensis,Pisa,43.67,10.32,200,FALSE,1992,1993,1,40000,24
888,Miscanthus,Miscanthus sinensis,Pisa,43.67,10.32,100,TRUE,1992,1994,2,40000,24
889,Miscanthus,Miscanthus sinensis,Pisa,43.67,10.32,100,FALSE,1992,1995,3,40000,20.5
890,Miscanthus,Miscanthus sinensis,Pisa,43.67,10.32,0,TRUE,1992,1996,4,40000,17.5
891,Miscanthus,Miscanthus sinensis,Pisa,43.67,10.32,0,FALSE,1992,1997,5,40000,17
1902,Miscanthus,Miscanthus x giganteus,Rhine valley,50,7.85,0,FALSE,1989,1989,0,9000,1
1903,Miscanthus,Miscanthus x giganteus,Rhine valley,50,7.85,0,FALSE,1989,1990,1,9000,11.3
1904,Miscanthus,Miscanthus x giganteus,Rhine valley,50,7.85,0,FALSE,1989,1991,2,9000,20.7
1905,Miscanthus,Miscanthus x giganteus,Rhine valley,50,7.85,90,FALSE,1989,1992,3,9000,30
1906,Miscanthus,Miscanthus x giganteus,Rhine valley,50,7.85,90,FALSE,1989,1993,4,9000,17
1922,Miscanthus,Miscanthus x giganteus,Veitshoechheim,49.83,9.87,0,FALSE,1987,1988,1,10000,0.4
1923,Miscanthus,Miscanthus x giganteus,Veitshoechheim,49.83,9.87,0,FALSE,1987,1989,2,10000,3.8
1924,Miscanthus,Miscanthus x giganteus,Veitshoechheim,49.83,9.87,0,FALSE,1987,1990,3,10000,14.3
1925,Miscanthus,Miscanthus x giganteus,Veitshoechheim,49.83,9.87,0,FALSE,1987,1991,4,10000,17.3
1926,Miscanthus,Miscanthus x giganteus,Veitshoechheim,49.83,9.87,0,FALSE,1987,1992,5,10000,24.5
1927,Miscanthus,Miscanthus x giganteus,Veitshoechheim,49.83,9.87,0,FALSE,1987,1993,6,10000,17.2
1928,Miscanthus,Miscanthus x giganteus,Veitshoechheim,49.83,9.87,0,FALSE,1987,1994,7,10000,20.3
1929,Miscanthus,Miscanthus x giganteus,Veitshoechheim,49.83,9.87,0,FALSE,1987,1988,1,20000,1.5
1930,Miscanthus,Miscanthus x giganteus,Veitshoechheim,49.83,9.87,0,FALSE,1987,1989,2,20000,6.6
1931,Miscanthus,Miscanthus x giganteus,Veitshoechheim,49.83,9.87,0,FALSE,1987,1990,3,20000,17.8
1932,Miscanthus,Miscanthus x giganteus,Veitshoechheim,49.83,9.87,0,FALSE,1987,1991,4,20000,18.6
1933,Miscanthus,Miscanthus x giganteus,Veitshoechheim,49.83,9.87,0,FALSE,1987,1992,5,20000,23.4
1934,Miscanthus,Miscanthus x giganteus,Veitshoechheim,49.83,9.87,0,FALSE,1987,1993,6,20000,15.7
1935,Miscanthus,Miscanthus x giganteus,Veitshoechheim,49.83,9.87,0,FALSE,1987,1994,7,20000,21.6
1936,Miscanthus,Miscanthus x giganteus,Veitshoechheim,49.83,9.87,0,FALSE,1987,1988,1,30000,0.7
1937,Miscanthus,Miscanthus x giganteus,Veitshoechheim,49.83,9.87,0,FALSE,1987,1989,2,30000,4.6
1938,Miscanthus,Miscanthus x giganteus,Veitshoechheim,49.83,9.87,0,FALSE,1987,1990,3,30000,16
1939,Miscanthus,Miscanthus x giganteus,Veitshoechheim,49.83,9.87,0,FALSE,1987,1991,4,30000,17
1940,Miscanthus,Miscanthus x giganteus,Veitshoechheim,49.83,9.87,0,FALSE,1987,1992,5,30000,26.8
1941,Miscanthus,Miscanthus x giganteus,Veitshoechheim,49.83,9.87,0,FALSE,1987,1993,6,30000,14.8
1942,Miscanthus,Miscanthus x giganteus,Veitshoechheim,49.83,9.87,0,FALSE,1987,1994,7,30000,17.8
1945,Miscanthus,Miscanthus x giganteus,Hornum,56.84,9.42,75,FALSE,1990,1993,3,40000,4.62
1946,Miscanthus,Miscanthus x giganteus,Hornum,56.84,9.42,75,FALSE,1990,1993,3,40000,8.94
1947,Miscanthus,Miscanthus x giganteus,Hornum,56.84,9.42,75,FALSE,1990,1993,3,40000,9.5
1951,Miscanthus,Miscanthus x giganteus,Boitzenhagen,56.62,10.81,100,FALSE,1991,1994,3,20000,24
1952,Miscanthus,Miscanthus x giganteus,Boitzenhagen,56.62,10.81,100,FALSE,1991,1995,4,20000,17.7
1953,Miscanthus,Miscanthus x giganteus,Boitzenhagen,56.62,10.81,100,FALSE,1991,1996,5,20000,23.7
1954,Miscanthus,Miscanthus x giganteus,Guntersleben,49.87,9.91,100,FALSE,1991,1994,3,20000,32.1
1955,Miscanthus,Miscanthus x giganteus,Guntersleben,49.87,9.91,100,FALSE,1991,1995,4,20000,24.3
1956,Miscanthus,Miscanthus x giganteus,Guntersleben,49.87,9.91,100,FALSE,1991,1996,5,20000,33.5
1957,Miscanthus,Miscanthus x giganteus,Guntersleben,49.87,9.91,100,FALSE,1991,1994,3,20000,17.5
1958,Miscanthus,Miscanthus x giganteus,Guntersleben,49.87,9.91,100,FALSE,1991,1995,4,20000,16.6
1959,Miscanthus,Miscanthus x giganteus,Guntersleben,49.87,9.91,100,FALSE,1991,1996,5,20000,16.8
1948,Miscanthus,Miscanthus x giganteus,Klein Markow,53.88,12.62,100,FALSE,1991,1994,3,20000,14.8
1949,Miscanthus,Miscanthus x giganteus,Klein Markow,53.88,12.62,100,FALSE,1991,1995,4,20000,19
1950,Miscanthus,Miscanthus x giganteus,Klein Markow,53.88,12.62,100,FALSE,1991,1996,5,20000,28.8
1960,Miscanthus,Miscanthus x giganteus,ADAS Rickwood,52.42,0.11,60,FALSE,1993,1993,0,40000,24.4
1961,Miscanthus,Miscanthus x giganteus,ADAS Rickwood,52.42,0.11,60,FALSE,1993,1993,0,10000,16.5
1962,Miscanthus,Miscanthus x giganteus,ADAS Rosemaund,52.13,-2.64,60,FALSE,1993,1993,0,40000,15.8
1963,Miscanthus,Miscanthus x giganteus,ADAS Rosemaund,52.13,-2.64,60,FALSE,1993,1993,0,10000,6.2
1964,Miscanthus,Miscanthus x giganteus,ADAS Starcross,50.63,-3.45,60,FALSE,1993,1993,0,40000,12.2
1965,Miscanthus,Miscanthus x giganteus,ADAS Starcross,50.63,-3.45,60,FALSE,1993,1993,0,10000,2.5
1996,Miscanthus,Miscanthus x giganteus,Durmersheim,48.94,8.28,50,TRUE,1992,Feb-95,3,20000,11.7
1997,Miscanthus,Miscanthus x giganteus,Durmersheim,48.94,8.28,50,TRUE,1992,Feb-95,3,20000,12
1998,Miscanthus,Miscanthus x giganteus,Durmersheim,48.94,8.28,0,TRUE,1991,Feb-95,4,20000,8.9
1999,Miscanthus,Miscanthus x giganteus,Durmersheim,48.94,8.28,50,TRUE,1992,Feb-95,3,20000,8.1
2000,Miscanthus,Miscanthus x giganteus,Durmersheim,48.94,8.28,100,TRUE,1991,Feb-95,4,20000,13.7
2001,Miscanthus,Miscanthus x giganteus,Durmersheim,48.94,8.28,150,TRUE,1991,Feb-95,4,20000,10.5
2002,Miscanthus,Miscanthus x giganteus,Durmersheim,48.94,8.28,50,TRUE,1991,Feb-95,4,20000,12.2
2003,Miscanthus,Miscanthus x giganteus,Gutenzell,48.11,10.01,0,FALSE,1993,Feb-95,2,20000,14.4
2004,Miscanthus,Miscanthus x giganteus,Gutenzell,48.11,10.01,0,FALSE,1993,Feb-95,2,20000,12.7
2005,Miscanthus,Miscanthus x giganteus,Gutenzell,48.11,10.01,0,FALSE,1993,Feb-95,2,20000,16.2
2006,Miscanthus,Miscanthus x giganteus,Gutenzell,48.11,10.01,0,FALSE,1993,Feb-95,2,20000,16.5
2007,Miscanthus,Miscanthus x giganteus,Ihinger Hof,48.74,8.92,50,TRUE,1992,Feb-95,3,20000,24.3
2008,Miscanthus,Miscanthus x giganteus,Ihinger Hof,48.74,8.92,50,TRUE,1992,Feb-95,3,20000,30.5
17002,Miscanthus,Miscanthus x giganteus,Gutenzell,48.11,10.01,0,TRUE,1993,1994,1,20000,13.7
17003,Miscanthus,Miscanthus x giganteus,Gutenzell,48.11,10.01,0,TRUE,1993,1994,1,20000,16.9
17004,Miscanthus,Miscanthus x giganteus,Gutenzell,48.11,10.01,0,TRUE,1993,1995,2,20000,21
17005,Miscanthus,Miscanthus x giganteus,Gutenzell,48.11,10.01,0,TRUE,1993,1995,2,20000,19.8
17006,Miscanthus,Miscanthus x giganteus,Gutenzell,48.11,10.01,0,TRUE,1993,1996,3,20000,21.2
17007,Miscanthus,Miscanthus x giganteus,Gutenzell,48.11,10.01,0,TRUE,1993,1996,3,20000,22.6
2009,Miscanthus,Miscanthus x giganteus,Gutenzell,48.11,10.01,0,FALSE,1993,1994,1,20000,20.2
2010,Miscanthus,Miscanthus x giganteus,Gutenzell,48.11,10.01,0,FALSE,1993,1996,3,20000,33.4
2011,Miscanthus,Miscanthus x giganteus,Gutenzell,48.11,10.01,0,FALSE,1993,1994,1,20000,15.1
2012,Miscanthus,Miscanthus x giganteus,Gutenzell,48.11,10.01,0,FALSE,1993,1996,3,20000,23
2013,Miscanthus,Miscanthus x giganteus,Gutenzell,48.11,10.01,0,FALSE,1993,1994,1,20000,13.3
2014,Miscanthus,Miscanthus x giganteus,Ihinger Hof,48.74,8.92,50,FALSE,1992,1994,2,20000,29.4
2015,Miscanthus,Miscanthus x giganteus,Ihinger Hof,48.74,8.92,50,FALSE,1992,1994,2,20000,24.4
2016,Miscanthus,Miscanthus x giganteus,Ihinger Hof,48.74,8.92,50,FALSE,1992,1996,4,20000,29.3
2017,Miscanthus,Miscanthus x giganteus,Ihinger Hof,48.74,8.92,50,FALSE,1992,1996,4,20000,28.4
2018,Miscanthus,Miscanthus x giganteus,Ihinger Hof,48.74,8.92,50,FALSE,1992,1996,4,20000,21.2
2019,Miscanthus,Miscanthus x giganteus,Durmersheim,48.94,8.28,50,FALSE,1992,1994,2,20000,13.4
2020,Miscanthus,Miscanthus x giganteus,Durmersheim,48.94,8.28,50,FALSE,1992,1994,2,20000,12.4
2021,Miscanthus,Miscanthus x giganteus,Durmersheim,48.94,8.28,50,FALSE,1992,1996,4,20000,12.4
2022,Miscanthus,Miscanthus x giganteus,Durmersheim,48.94,8.28,50,FALSE,1992,1996,4,20000,10.3
2023,Miscanthus,Miscanthus x giganteus,Durmersheim,48.94,8.28,50,FALSE,1992,1994,2,20000,10.2
17010,Miscanthus,Miscanthus x giganteus,Hornum,56.84,9.42,85,FALSE,1983,1985,2,5000,4.9
17011,Miscanthus,Miscanthus x giganteus,Hornum,56.84,9.42,85,FALSE,1983,1985,2,10000,4.6
17012,Miscanthus,Miscanthus x giganteus,Hornum,56.84,9.42,85,FALSE,1983,1985,2,20000,5.9
17013,Miscanthus,Miscanthus x giganteus,Hornum,56.84,9.42,85,FALSE,1983,1985,2,40000,13
17014,Miscanthus,Miscanthus x giganteus,Hornum,56.84,9.42,85,FALSE,1983,1986,3,5000,9.6
17015,Miscanthus,Miscanthus x giganteus,Hornum,56.84,9.42,85,FALSE,1983,1986,3,10000,11
